Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1490, generated=1489
  [sim 1000] root visits=1000, unique states=2994, generated=2993
  [sim 1500] root visits=1500, unique states=4279, generated=4278
  [sim 2000] root visits=2000, unique states=5611, generated=5610
  [sim 2500] root visits=2500, unique states=7084, generated=7083
  [sim 3000] root visits=3000, unique states=8446, generated=8445
  [sim 3500] root visits=3500, unique states=9833, generated=9832
  [sim 4000] root visits=4000, unique states=11241, generated=11240
  [sim 4500] root visits=4500, unique states=12669, generated=12668
  [sim 5000] root visits=5000, unique states=14132, generated=14131
  [sim 5500] root visits=5500, unique states=15553, generated=15552
  [sim 6000] root visits=6000, unique states=16969, generated=16968
  [sim 6500] root visits=6500, unique states=18403, generated=18402
  [sim 7000] root visits=7000, unique states=19845, generated=19844
  [sim 7500] root visits=7500, unique states=21287, generated=21286
  [sim 8000] root visits=8000, unique states=22732, generated=22731
  [sim 8500] root visits=8500, unique states=24132, generated=24131
  [sim 9000] root visits=9000, unique states=25549, generated=25548
  [sim 9500] root visits=9500, unique states=26885, generated=26884
  [sim 10000] root visits=10000, unique states=28247, generated=28246
  [sim 10500] root visits=10500, unique states=29657, generated=29656
  [sim 11000] root visits=11000, unique states=31124, generated=31123
  [sim 11500] root visits=11500, unique states=32569, generated=32568
  [sim 12000] root visits=12000, unique states=33948, generated=33947
  [sim 12500] root visits=12500, unique states=35377, generated=35376
  [sim 13000] root visits=13000, unique states=36800, generated=36799
  [sim 13500] root visits=13500, unique states=37654, generated=37653
  [sim 14000] root visits=14000, unique states=37654, generated=37653
  [sim 14500] root visits=14500, unique states=37654, generated=37653
  [sim 15000] root visits=15000, unique states=37654, generated=37653
  [sim 15500] root visits=15500, unique states=37654, generated=37653
  [sim 16000] root visits=16000, unique states=38010, generated=38009
  [sim 16500] root visits=16500, unique states=39338, generated=39337
  [sim 17000] root visits=17000, unique states=40763, generated=40762
  [sim 17500] root visits=17500, unique states=42142, generated=42141
  [sim 18000] root visits=18000, unique states=43604, generated=43603
  [sim 18500] root visits=18500, unique states=45062, generated=45061
  [sim 19000] root visits=19000, unique states=46491, generated=46490
  [sim 19500] root visits=19500, unique states=47913, generated=47912
  [sim 20000] root visits=20000, unique states=49320, generated=49319
  [sim 20500] root visits=20500, unique states=50732, generated=50731
[Final] Expanded: 51147, Generated: 51147
[search done] simulations=20638, unique states generated=51147
Failed to find a solution!
