Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1436, generated=1435
  [sim 1000] root visits=1000, unique states=2881, generated=2880
  [sim 1500] root visits=1500, unique states=4374, generated=4373
  [sim 2000] root visits=2000, unique states=5839, generated=5838
  [sim 2500] root visits=2500, unique states=7263, generated=7262
  [sim 3000] root visits=3000, unique states=8672, generated=8671
  [sim 3500] root visits=3500, unique states=10097, generated=10096
  [sim 4000] root visits=4000, unique states=11514, generated=11513
  [sim 4500] root visits=4500, unique states=12918, generated=12917
  [sim 5000] root visits=5000, unique states=14268, generated=14267
  [sim 5500] root visits=5500, unique states=15670, generated=15669
  [sim 6000] root visits=6000, unique states=17052, generated=17051
  [sim 6500] root visits=6500, unique states=18436, generated=18435
  [sim 7000] root visits=7000, unique states=19839, generated=19838
  [sim 7500] root visits=7500, unique states=21264, generated=21263
  [sim 8000] root visits=8000, unique states=22604, generated=22603
  [sim 8500] root visits=8500, unique states=24028, generated=24027
  [sim 9000] root visits=9000, unique states=25454, generated=25453
  [sim 9500] root visits=9500, unique states=26884, generated=26883
  [sim 10000] root visits=10000, unique states=28329, generated=28328
  [sim 10500] root visits=10500, unique states=29736, generated=29735
  [sim 11000] root visits=11000, unique states=31208, generated=31207
  [sim 11500] root visits=11500, unique states=32628, generated=32627
  [sim 12000] root visits=12000, unique states=34028, generated=34027
  [sim 12500] root visits=12500, unique states=35444, generated=35443
  [sim 13000] root visits=13000, unique states=36824, generated=36823
  [sim 13500] root visits=13500, unique states=38214, generated=38213
  [sim 14000] root visits=14000, unique states=39630, generated=39629
  [sim 14500] root visits=14500, unique states=41004, generated=41003
  [sim 15000] root visits=15000, unique states=42382, generated=42381
