Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1372, generated=1371
  [sim 1000] root visits=1000, unique states=2739, generated=2738
  [sim 1500] root visits=1500, unique states=4122, generated=4121
  [sim 2000] root visits=2000, unique states=5442, generated=5441
  [sim 2500] root visits=2500, unique states=6429, generated=6428
  [sim 3000] root visits=3000, unique states=7331, generated=7330
  [sim 3500] root visits=3500, unique states=8378, generated=8377
  [sim 4000] root visits=4000, unique states=9654, generated=9653
  [sim 4500] root visits=4500, unique states=11038, generated=11037
  [sim 5000] root visits=5000, unique states=12386, generated=12385
  [sim 5500] root visits=5500, unique states=13663, generated=13662
  [sim 6000] root visits=6000, unique states=14943, generated=14942
  [sim 6500] root visits=6500, unique states=16136, generated=16135
  [sim 7000] root visits=7000, unique states=17342, generated=17341
  [sim 7500] root visits=7500, unique states=18556, generated=18555
  [sim 8000] root visits=8000, unique states=19822, generated=19821
  [sim 8500] root visits=8500, unique states=21003, generated=21002
  [sim 9000] root visits=9000, unique states=22209, generated=22208
  [sim 9500] root visits=9500, unique states=23431, generated=23430
  [sim 10000] root visits=10000, unique states=24670, generated=24669
  [sim 10500] root visits=10500, unique states=25998, generated=25997
  [sim 11000] root visits=11000, unique states=27399, generated=27398
  [sim 11500] root visits=11500, unique states=28723, generated=28722
  [sim 12000] root visits=12000, unique states=30035, generated=30034
  [sim 12500] root visits=12500, unique states=31285, generated=31284
  [sim 13000] root visits=13000, unique states=32584, generated=32583
  [sim 13500] root visits=13500, unique states=33901, generated=33900
  [sim 14000] root visits=14000, unique states=35113, generated=35112
  [sim 14500] root visits=14500, unique states=36340, generated=36339
  [sim 15000] root visits=15000, unique states=37539, generated=37538
  [sim 15500] root visits=15500, unique states=38786, generated=38785
  [sim 16000] root visits=16000, unique states=40049, generated=40048
  [sim 16500] root visits=16500, unique states=41364, generated=41363
  [sim 17000] root visits=17000, unique states=42642, generated=42641
  [sim 17500] root visits=17500, unique states=43908, generated=43907
  [sim 18000] root visits=18000, unique states=45274, generated=45273
  [sim 18500] root visits=18500, unique states=46691, generated=46690
  [sim 19000] root visits=19000, unique states=48077, generated=48076
  [sim 19500] root visits=19500, unique states=49405, generated=49404
[Final] Expanded: 50211, Generated: 50211
[search done] simulations=19790, unique states generated=50211
Failed to find a solution!
