Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 245] found goal path of length 116
[Final] Expanded: 693, Generated: 693
[search done] simulations=245, unique states generated=693
Found a solution of length 116!
   1: (move f1-6f f0-6f)
   2: (move f0-6f f0-5f)
   3: (pickup f0-5f key3-2)
   4: (move f0-5f f1-5f)
   5: (move f1-5f f1-4f)
   6: (move f1-4f f1-3f)
   7: (move f1-3f f1-2f)
   8: (move f1-2f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f0-0f)
  11: (move f0-0f f1-0f)
  12: (move f1-0f f2-0f)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f4-2f)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f5-3f)
  19: (move f5-3f f5-4f)
  20: (move f5-4f f6-4f)
  21: (putdown f6-4f key3-2)
  22: (move f6-4f f6-5f)
  23: (pickup f6-5f key2-0)
  24: (move f6-5f f5-5f)
  25: (move f5-5f f5-4f)
  26: (move f5-4f f5-3f)
  27: (unlock f5-3f f5-2f key2-0 shape2)
  28: (move f5-3f f5-2f)
  29: (move f5-2f f4-2f)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f2-2f)
  32: (move f2-2f f1-2f)
  33: (move f1-2f f0-2f)
  34: (move f0-2f f0-1f)
  35: (move f0-1f f0-0f)
  36: (move f0-0f f1-0f)
  37: (move f1-0f f2-0f)
  38: (move f2-0f f2-1f)
  39: (putdown f2-1f key2-0)
  40: (move f2-1f f2-0f)
  41: (move f2-0f f1-0f)
  42: (move f1-0f f0-0f)
  43: (pickup f0-0f key0-1)
  44: (move f0-0f f0-1f)
  45: (move f0-1f f0-2f)
  46: (putdown f0-2f key0-1)
  47: (move f0-2f f1-2f)
  48: (move f1-2f f2-2f)
  49: (move f2-2f f2-1f)
  50: (pickup f2-1f key2-0)
  51: (move f2-1f f2-2f)
  52: (move f2-2f f1-2f)
  53: (move f1-2f f1-3f)
  54: (move f1-3f f1-4f)
  55: (move f1-4f f1-5f)
  56: (move f1-5f f2-5f)
  57: (move f2-5f f2-6f)
  58: (putdown f2-6f key2-0)
  59: (move f2-6f f2-5f)
  60: (move f2-5f f1-5f)
  61: (move f1-5f f1-4f)
  62: (pickup f1-4f key1-0)
  63: (move f1-4f f1-3f)
  64: (move f1-3f f1-2f)
  65: (move f1-2f f0-2f)
  66: (move f0-2f f0-1f)
  67: (move f0-1f f0-0f)
  68: (move f0-0f f1-0f)
  69: (move f1-0f f2-0f)
  70: (move f2-0f f2-1f)
  71: (move f2-1f f2-2f)
  72: (move f2-2f f3-2f)
  73: (move f3-2f f4-2f)
  74: (move f4-2f f5-2f)
  75: (move f5-2f f5-3f)
  76: (unlock f5-3f f6-3f key1-0 shape1)
  77: (move f5-3f f6-3f)
  78: (pickup-and-loose f6-3f key2-2 key1-0)
  79: (move f6-3f f5-3f)
  80: (move f5-3f f5-2f)
  81: (move f5-2f f4-2f)
  82: (move f4-2f f3-2f)
  83: (move f3-2f f2-2f)
  84: (move f2-2f f1-2f)
  85: (move f1-2f f0-2f)
  86: (move f0-2f f0-1f)
  87: (move f0-1f f0-0f)
  88: (move f0-0f f1-0f)
  89: (move f1-0f f2-0f)
  90: (move f2-0f f2-1f)
  91: (putdown f2-1f key2-2)
  92: (move f2-1f f2-0f)
  93: (move f2-0f f3-0f)
  94: (move f3-0f f4-0f)
  95: (move f4-0f f4-1f)
  96: (move f4-1f f4-2f)
  97: (move f4-2f f5-2f)
  98: (move f5-2f f5-3f)
  99: (move f5-3f f6-3f)
 100: (pickup f6-3f key1-0)
 101: (move f6-3f f5-3f)
 102: (move f5-3f f5-2f)
 103: (move f5-2f f4-2f)
 104: (move f4-2f f3-2f)
 105: (move f3-2f f2-2f)
 106: (move f2-2f f2-1f)
 107: (pickup-and-loose f2-1f key2-2 key1-0)
 108: (move f2-1f f2-2f)
 109: (move f2-2f f3-2f)
 110: (move f3-2f f4-2f)
 111: (move f4-2f f5-2f)
 112: (move f5-2f f5-3f)
 113: (move f5-3f f5-4f)
 114: (move f5-4f f5-5f)
 115: (move f5-5f f5-6f)
 116: (putdown f5-6f key2-2)
