Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1393, generated=1392
  [sim 1000] root visits=1000, unique states=2730, generated=2729
  [sim 1500] root visits=1500, unique states=4144, generated=4143
  [sim 2000] root visits=2000, unique states=5545, generated=5544
  [sim 2500] root visits=2500, unique states=6952, generated=6951
  [sim 3000] root visits=3000, unique states=8227, generated=8226
  [sim 3500] root visits=3500, unique states=9498, generated=9497
  [sim 4000] root visits=4000, unique states=10716, generated=10715
  [sim 4500] root visits=4500, unique states=11949, generated=11948
  [sim 5000] root visits=5000, unique states=13149, generated=13148
  [sim 5500] root visits=5500, unique states=14319, generated=14318
  [sim 6000] root visits=6000, unique states=15473, generated=15472
  [sim 6500] root visits=6500, unique states=16631, generated=16630
  [sim 7000] root visits=7000, unique states=17813, generated=17812
  [sim 7500] root visits=7500, unique states=18964, generated=18963
  [sim 8000] root visits=8000, unique states=20156, generated=20155
  [sim 8500] root visits=8500, unique states=21334, generated=21333
  [sim 9000] root visits=9000, unique states=22570, generated=22569
  [sim 9500] root visits=9500, unique states=23829, generated=23828
  [sim 10000] root visits=10000, unique states=25084, generated=25083
  [sim 10500] root visits=10500, unique states=26313, generated=26312
  [sim 11000] root visits=11000, unique states=27534, generated=27533
  [sim 11500] root visits=11500, unique states=28702, generated=28701
  [sim 12000] root visits=12000, unique states=29829, generated=29828
  [sim 12500] root visits=12500, unique states=30959, generated=30958
  [sim 13000] root visits=13000, unique states=32152, generated=32151
  [sim 13500] root visits=13500, unique states=33354, generated=33353
  [sim 14000] root visits=14000, unique states=34571, generated=34570
  [sim 14500] root visits=14500, unique states=35853, generated=35852
  [sim 15000] root visits=15000, unique states=37116, generated=37115
  [sim 15500] root visits=15500, unique states=38401, generated=38400
  [sim 16000] root visits=16000, unique states=39651, generated=39650
  [sim 16500] root visits=16500, unique states=40907, generated=40906
  [sim 17000] root visits=17000, unique states=42152, generated=42151
  [sim 17500] root visits=17500, unique states=43445, generated=43444
  [sim 18000] root visits=18000, unique states=44750, generated=44749
  [sim 18500] root visits=18500, unique states=46056, generated=46055
  [sim 19000] root visits=19000, unique states=47287, generated=47286
[Final] Expanded: 48123, Generated: 48123
[search done] simulations=19363, unique states generated=48123
Failed to find a solution!
