Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1447, generated=1446
  [sim 1000] root visits=1000, unique states=2988, generated=2987
  [sim 1500] root visits=1500, unique states=4533, generated=4532
  [sim 2000] root visits=2000, unique states=6053, generated=6052
  [sim 2500] root visits=2500, unique states=7587, generated=7586
  [sim 3000] root visits=3000, unique states=9138, generated=9137
  [sim 3500] root visits=3500, unique states=10681, generated=10680
  [sim 4000] root visits=4000, unique states=12292, generated=12291
  [sim 4500] root visits=4500, unique states=13872, generated=13871
  [sim 5000] root visits=5000, unique states=15400, generated=15399
  [sim 5500] root visits=5500, unique states=16942, generated=16941
  [sim 6000] root visits=6000, unique states=18454, generated=18453
  [sim 6500] root visits=6500, unique states=19987, generated=19986
  [sim 7000] root visits=7000, unique states=21489, generated=21488
  [sim 7500] root visits=7500, unique states=22997, generated=22996
  [sim 8000] root visits=8000, unique states=24526, generated=24525
  [sim 8500] root visits=8500, unique states=26049, generated=26048
  [sim 9000] root visits=9000, unique states=27588, generated=27587
  [sim 9500] root visits=9500, unique states=29149, generated=29148
  [sim 10000] root visits=10000, unique states=30710, generated=30709
  [sim 10500] root visits=10500, unique states=32313, generated=32312
  [sim 11000] root visits=11000, unique states=33808, generated=33807
  [sim 11500] root visits=11500, unique states=35373, generated=35372
  [sim 12000] root visits=12000, unique states=36899, generated=36898
  [sim 12500] root visits=12500, unique states=38475, generated=38474
  [sim 13000] root visits=13000, unique states=40062, generated=40061
  [sim 13500] root visits=13500, unique states=41564, generated=41563
  [sim 14000] root visits=14000, unique states=43126, generated=43125
  [sim 14500] root visits=14500, unique states=44629, generated=44628
  [sim 15000] root visits=15000, unique states=46128, generated=46127
  [sim 15500] root visits=15500, unique states=47739, generated=47738
  [sim 16000] root visits=16000, unique states=49271, generated=49270
  [sim 16500] root visits=16500, unique states=50794, generated=50793
  [sim 17000] root visits=17000, unique states=52337, generated=52336
  [sim 17500] root visits=17500, unique states=53893, generated=53892
  [sim 18000] root visits=18000, unique states=55477, generated=55476
  [sim 18500] root visits=18500, unique states=57038, generated=57037
  [sim 19000] root visits=19000, unique states=58543, generated=58542
  [sim 19500] root visits=19500, unique states=60085, generated=60084
  [sim 20000] root visits=20000, unique states=61564, generated=61563
  [sim 20500] root visits=20500, unique states=63127, generated=63126
  [sim 21000] root visits=21000, unique states=64690, generated=64689
  [sim 21500] root visits=21500, unique states=66190, generated=66189
  [sim 22000] root visits=22000, unique states=67682, generated=67681
  [sim 22500] root visits=22500, unique states=69165, generated=69164
  [sim 23000] root visits=23000, unique states=70690, generated=70689
  [sim 23500] root visits=23500, unique states=72252, generated=72251
  [sim 24000] root visits=24000, unique states=73787, generated=73786
  [sim 24500] root visits=24500, unique states=75302, generated=75301
  [sim 25000] root visits=25000, unique states=76792, generated=76791
  [sim 25500] root visits=25500, unique states=78296, generated=78295
  [sim 26000] root visits=26000, unique states=79825, generated=79824
  [sim 26500] root visits=26500, unique states=81305, generated=81304
  [sim 27000] root visits=27000, unique states=82841, generated=82840
  [sim 27500] root visits=27500, unique states=84405, generated=84404
  [sim 28000] root visits=28000, unique states=85948, generated=85947
  [sim 28500] root visits=28500, unique states=87506, generated=87505
  [sim 29000] root visits=29000, unique states=89091, generated=89090
  [sim 29500] root visits=29500, unique states=90606, generated=90605
  [sim 30000] root visits=30000, unique states=92102, generated=92101
  [sim 30500] root visits=30500, unique states=93607, generated=93606
[Final] Expanded: 94966, Generated: 94966
[search done] simulations=30944, unique states generated=94966
Failed to find a solution!
