Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1407, generated=1406
  [sim 1000] root visits=1000, unique states=2822, generated=2821
  [sim 1500] root visits=1500, unique states=4268, generated=4267
  [sim 2000] root visits=2000, unique states=5640, generated=5639
  [sim 2500] root visits=2500, unique states=7074, generated=7073
  [sim 3000] root visits=3000, unique states=8402, generated=8401
  [sim 3500] root visits=3500, unique states=9802, generated=9801
  [sim 4000] root visits=4000, unique states=11251, generated=11250
  [sim 4500] root visits=4500, unique states=12648, generated=12647
  [sim 5000] root visits=5000, unique states=14040, generated=14039
  [sim 5500] root visits=5500, unique states=15332, generated=15331
  [sim 6000] root visits=6000, unique states=16558, generated=16557
  [sim 6500] root visits=6500, unique states=17914, generated=17913
  [sim 7000] root visits=7000, unique states=19408, generated=19407
  [sim 7500] root visits=7500, unique states=20838, generated=20837
  [sim 8000] root visits=8000, unique states=22196, generated=22195
  [sim 8500] root visits=8500, unique states=23567, generated=23566
  [sim 9000] root visits=9000, unique states=25036, generated=25035
  [sim 9500] root visits=9500, unique states=26455, generated=26454
  [sim 10000] root visits=10000, unique states=27878, generated=27877
  [sim 10500] root visits=10500, unique states=29393, generated=29392
  [sim 11000] root visits=11000, unique states=30844, generated=30843
  [sim 11500] root visits=11500, unique states=32295, generated=32294
  [sim 12000] root visits=12000, unique states=33731, generated=33730
  [sim 12500] root visits=12500, unique states=35133, generated=35132
  [sim 13000] root visits=13000, unique states=36550, generated=36549
  [sim 13500] root visits=13500, unique states=37900, generated=37899
  [sim 14000] root visits=14000, unique states=39269, generated=39268
  [sim 14500] root visits=14500, unique states=40623, generated=40622
  [sim 15000] root visits=15000, unique states=41928, generated=41927
  [sim 15500] root visits=15500, unique states=43332, generated=43331
  [sim 16000] root visits=16000, unique states=44769, generated=44768
  [sim 16500] root visits=16500, unique states=46228, generated=46227
  [sim 17000] root visits=17000, unique states=47628, generated=47627
  [sim 17500] root visits=17500, unique states=48907, generated=48906
  [sim 18000] root visits=18000, unique states=50287, generated=50286
  [sim 18500] root visits=18500, unique states=51651, generated=51650
  [sim 19000] root visits=19000, unique states=53028, generated=53027
