Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1515, generated=1514
  [sim 1000] root visits=1000, unique states=2966, generated=2965
  [sim 1500] root visits=1500, unique states=4412, generated=4411
  [sim 2000] root visits=2000, unique states=5904, generated=5903
  [sim 2500] root visits=2500, unique states=7334, generated=7333
  [sim 3000] root visits=3000, unique states=8821, generated=8820
  [sim 3500] root visits=3500, unique states=10291, generated=10290
  [sim 4000] root visits=4000, unique states=11667, generated=11666
  [sim 4500] root visits=4500, unique states=13109, generated=13108
  [sim 5000] root visits=5000, unique states=14567, generated=14566
  [sim 5500] root visits=5500, unique states=16039, generated=16038
  [sim 6000] root visits=6000, unique states=17428, generated=17427
  [sim 6500] root visits=6500, unique states=18849, generated=18848
  [sim 7000] root visits=7000, unique states=20238, generated=20237
  [sim 7500] root visits=7500, unique states=21672, generated=21671
  [sim 8000] root visits=8000, unique states=23115, generated=23114
  [sim 8500] root visits=8500, unique states=24495, generated=24494
  [sim 9000] root visits=9000, unique states=25894, generated=25893
  [sim 9500] root visits=9500, unique states=27245, generated=27244
  [sim 10000] root visits=10000, unique states=28695, generated=28694
  [sim 10500] root visits=10500, unique states=30143, generated=30142
  [sim 11000] root visits=11000, unique states=31622, generated=31621
  [sim 11500] root visits=11500, unique states=33040, generated=33039
  [sim 12000] root visits=12000, unique states=34498, generated=34497
  [sim 12500] root visits=12500, unique states=35925, generated=35924
  [sim 13000] root visits=13000, unique states=37300, generated=37299
  [sim 13500] root visits=13500, unique states=38788, generated=38787
  [sim 14000] root visits=14000, unique states=40228, generated=40227
  [sim 14500] root visits=14500, unique states=41655, generated=41654
  [sim 15000] root visits=15000, unique states=43098, generated=43097
  [sim 15500] root visits=15500, unique states=44488, generated=44487
[Final] Expanded: 44825, Generated: 44825
[search done] simulations=15619, unique states generated=44825
Failed to find a solution!
