Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1450, generated=1449
  [sim 1000] root visits=1000, unique states=2872, generated=2871
  [sim 1500] root visits=1500, unique states=4290, generated=4289
  [sim 2000] root visits=2000, unique states=5666, generated=5665
  [sim 2500] root visits=2500, unique states=7040, generated=7039
  [sim 3000] root visits=3000, unique states=8289, generated=8288
  [sim 3500] root visits=3500, unique states=9543, generated=9542
  [sim 4000] root visits=4000, unique states=10785, generated=10784
  [sim 4500] root visits=4500, unique states=12037, generated=12036
  [sim 5000] root visits=5000, unique states=13399, generated=13398
  [sim 5500] root visits=5500, unique states=14666, generated=14665
  [sim 6000] root visits=6000, unique states=15837, generated=15836
  [sim 6500] root visits=6500, unique states=17139, generated=17138
  [sim 7000] root visits=7000, unique states=18358, generated=18357
  [sim 7500] root visits=7500, unique states=19476, generated=19475
  [sim 8000] root visits=8000, unique states=20487, generated=20486
  [sim 8500] root visits=8500, unique states=21398, generated=21397
  [sim 9000] root visits=9000, unique states=22393, generated=22392
  [sim 9500] root visits=9500, unique states=23285, generated=23284
  [sim 10000] root visits=10000, unique states=24168, generated=24167
  [sim 10500] root visits=10500, unique states=25020, generated=25019
  [sim 11000] root visits=11000, unique states=25903, generated=25902
  [sim 11500] root visits=11500, unique states=26809, generated=26808
  [sim 12000] root visits=12000, unique states=27593, generated=27592
  [sim 12500] root visits=12500, unique states=28412, generated=28411
  [sim 13000] root visits=13000, unique states=29258, generated=29257
  [sim 13500] root visits=13500, unique states=30090, generated=30089
  [sim 14000] root visits=14000, unique states=30968, generated=30967
  [sim 14500] root visits=14500, unique states=31764, generated=31763
  [sim 15000] root visits=15000, unique states=32856, generated=32855
  [sim 15500] root visits=15500, unique states=33937, generated=33936
  [sim 16000] root visits=16000, unique states=34958, generated=34957
  [sim 16500] root visits=16500, unique states=36016, generated=36015
  [sim 17000] root visits=17000, unique states=37331, generated=37330
[Final] Expanded: 37778, Generated: 37778
[search done] simulations=17164, unique states generated=37778
Failed to find a solution!
