Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1468, generated=1467
  [sim 1000] root visits=1000, unique states=2747, generated=2746
  [sim 1500] root visits=1500, unique states=4119, generated=4118
  [sim 2000] root visits=2000, unique states=5452, generated=5451
  [sim 2500] root visits=2500, unique states=6609, generated=6608
  [sim 3000] root visits=3000, unique states=7529, generated=7528
  [sim 3500] root visits=3500, unique states=8595, generated=8594
  [sim 4000] root visits=4000, unique states=9796, generated=9795
  [sim 4500] root visits=4500, unique states=11168, generated=11167
  [sim 5000] root visits=5000, unique states=12496, generated=12495
  [sim 5500] root visits=5500, unique states=13841, generated=13840
  [sim 6000] root visits=6000, unique states=15167, generated=15166
  [sim 6500] root visits=6500, unique states=16504, generated=16503
  [sim 7000] root visits=7000, unique states=17888, generated=17887
  [sim 7500] root visits=7500, unique states=19287, generated=19286
  [sim 8000] root visits=8000, unique states=20622, generated=20621
  [sim 8500] root visits=8500, unique states=21962, generated=21961
  [sim 9000] root visits=9000, unique states=23286, generated=23285
  [sim 9500] root visits=9500, unique states=24608, generated=24607
  [sim 10000] root visits=10000, unique states=25958, generated=25957
  [sim 10500] root visits=10500, unique states=27248, generated=27247
  [sim 11000] root visits=11000, unique states=28463, generated=28462
  [sim 11500] root visits=11500, unique states=29882, generated=29881
  [sim 12000] root visits=12000, unique states=31210, generated=31209
  [sim 12500] root visits=12500, unique states=32537, generated=32536
  [sim 13000] root visits=13000, unique states=33892, generated=33891
  [sim 13500] root visits=13500, unique states=35226, generated=35225
  [sim 14000] root visits=14000, unique states=36593, generated=36592
  [sim 14500] root visits=14500, unique states=37889, generated=37888
