Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1553, generated=1552
  [sim 1000] root visits=1000, unique states=3016, generated=3015
  [sim 1500] root visits=1500, unique states=4516, generated=4515
  [sim 2000] root visits=2000, unique states=6029, generated=6028
  [sim 2500] root visits=2500, unique states=7547, generated=7546
  [sim 3000] root visits=3000, unique states=9058, generated=9057
  [sim 3500] root visits=3500, unique states=10541, generated=10540
  [sim 4000] root visits=4000, unique states=12001, generated=12000
  [sim 4500] root visits=4500, unique states=13506, generated=13505
  [sim 5000] root visits=5000, unique states=14944, generated=14943
  [sim 5500] root visits=5500, unique states=16427, generated=16426
  [sim 6000] root visits=6000, unique states=17866, generated=17865
  [sim 6500] root visits=6500, unique states=19301, generated=19300
  [sim 7000] root visits=7000, unique states=20761, generated=20760
  [sim 7500] root visits=7500, unique states=22267, generated=22266
  [sim 8000] root visits=8000, unique states=23711, generated=23710
  [sim 8500] root visits=8500, unique states=25238, generated=25237
  [sim 9000] root visits=9000, unique states=26721, generated=26720
  [sim 9500] root visits=9500, unique states=28171, generated=28170
  [sim 10000] root visits=10000, unique states=29686, generated=29685
  [sim 10500] root visits=10500, unique states=31185, generated=31184
  [sim 11000] root visits=11000, unique states=32670, generated=32669
  [sim 11500] root visits=11500, unique states=34107, generated=34106
  [sim 12000] root visits=12000, unique states=35603, generated=35602
  [sim 12500] root visits=12500, unique states=37070, generated=37069
  [sim 13000] root visits=13000, unique states=38481, generated=38480
  [sim 13500] root visits=13500, unique states=39990, generated=39989
  [sim 14000] root visits=14000, unique states=41465, generated=41464
  [sim 14500] root visits=14500, unique states=42919, generated=42918
  [sim 15000] root visits=15000, unique states=44358, generated=44357
  [sim 15500] root visits=15500, unique states=45869, generated=45868
  [sim 16000] root visits=16000, unique states=47322, generated=47321
  [sim 16500] root visits=16500, unique states=48774, generated=48773
  [sim 17000] root visits=17000, unique states=50259, generated=50258
  [sim 17500] root visits=17500, unique states=51685, generated=51684
  [sim 18000] root visits=18000, unique states=53177, generated=53176
  [sim 18500] root visits=18500, unique states=54708, generated=54707
  [sim 19000] root visits=19000, unique states=56203, generated=56202
  [sim 19500] root visits=19500, unique states=57536, generated=57535
  [sim 20000] root visits=20000, unique states=58984, generated=58983
  [sim 20500] root visits=20500, unique states=60476, generated=60475
  [sim 21000] root visits=21000, unique states=61935, generated=61934
[Final] Expanded: 61973, Generated: 61973
[search done] simulations=21012, unique states generated=61973
Failed to find a solution!
