Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 136] found goal path of length 130
[Final] Expanded: 353, Generated: 353
[search done] simulations=136, unique states generated=353
Found a solution of length 130!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f0-0f)
   4: (move f0-0f f0-1f)
   5: (move f0-1f f0-2f)
   6: (pickup f0-2f key2-1)
   7: (move f0-2f f0-3f)
   8: (move f0-3f f0-4f)
   9: (pickup-and-loose f0-4f key0-0 key2-1)
  10: (move f0-4f f0-3f)
  11: (move f0-3f f0-2f)
  12: (move f0-2f f0-1f)
  13: (move f0-1f f0-0f)
  14: (move f0-0f f1-0f)
  15: (move f1-0f f2-0f)
  16: (putdown f2-0f key0-0)
  17: (move f2-0f f3-0f)
  18: (move f3-0f f3-1f)
  19: (move f3-1f f3-2f)
  20: (move f3-2f f2-2f)
  21: (pickup f2-2f key2-0)
  22: (move f2-2f f3-2f)
  23: (move f3-2f f3-3f)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f4-2f)
  26: (move f4-2f f4-1f)
  27: (move f4-1f f3-1f)
  28: (move f3-1f f3-0f)
  29: (move f3-0f f2-0f)
  30: (move f2-0f f1-0f)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f0-1f)
  33: (move f0-1f f0-2f)
  34: (move f0-2f f0-3f)
  35: (move f0-3f f0-4f)
  36: (pickup-and-loose f0-4f key2-1 key2-0)
  37: (move f0-4f f0-3f)
  38: (move f0-3f f0-2f)
  39: (move f0-2f f0-1f)
  40: (move f0-1f f1-1f)
  41: (move f1-1f f1-0f)
  42: (move f1-0f f2-0f)
  43: (move f2-0f f3-0f)
  44: (move f3-0f f3-1f)
  45: (move f3-1f f3-2f)
  46: (move f3-2f f2-2f)
  47: (unlock f2-2f f1-2f key2-1 shape2)
  48: (move f2-2f f1-2f)
  49: (move f1-2f f0-2f)
  50: (move f0-2f f0-3f)
  51: (move f0-3f f0-4f)
  52: (pickup-and-loose f0-4f key2-0 key2-1)
  53: (move f0-4f f0-3f)
  54: (move f0-3f f0-2f)
  55: (move f0-2f f1-2f)
  56: (move f1-2f f1-1f)
  57: (move f1-1f f0-1f)
  58: (move f0-1f f0-0f)
  59: (move f0-0f f1-0f)
  60: (move f1-0f f2-0f)
  61: (move f2-0f f3-0f)
  62: (move f3-0f f3-1f)
  63: (move f3-1f f4-1f)
  64: (move f4-1f f4-0f)
  65: (putdown f4-0f key2-0)
  66: (move f4-0f f3-0f)
  67: (move f3-0f f2-0f)
  68: (pickup f2-0f key0-0)
  69: (move f2-0f f3-0f)
  70: (move f3-0f f4-0f)
  71: (move f4-0f f4-1f)
  72: (move f4-1f f3-1f)
  73: (move f3-1f f3-2f)
  74: (move f3-2f f2-2f)
  75: (move f2-2f f1-2f)
  76: (move f1-2f f0-2f)
  77: (move f0-2f f0-3f)
  78: (move f0-3f f0-4f)
  79: (unlock f0-4f f1-4f key0-0 shape0)
  80: (move f0-4f f0-3f)
  81: (move f0-3f f0-2f)
  82: (move f0-2f f1-2f)
  83: (move f1-2f f1-1f)
  84: (move f1-1f f0-1f)
  85: (move f0-1f f0-0f)
  86: (move f0-0f f1-0f)
  87: (move f1-0f f2-0f)
  88: (putdown f2-0f key0-0)
  89: (move f2-0f f3-0f)
  90: (move f3-0f f4-0f)
  91: (pickup f4-0f key2-0)
  92: (move f4-0f f3-0f)
  93: (move f3-0f f2-0f)
  94: (move f2-0f f1-0f)
  95: (move f1-0f f1-1f)
  96: (move f1-1f f1-2f)
  97: (move f1-2f f0-2f)
  98: (move f0-2f f0-3f)
  99: (move f0-3f f0-4f)
 100: (pickup-and-loose f0-4f key2-1 key2-0)
 101: (move f0-4f f0-3f)
 102: (move f0-3f f0-2f)
 103: (move f0-2f f1-2f)
 104: (move f1-2f f1-1f)
 105: (move f1-1f f0-1f)
 106: (move f0-1f f0-0f)
 107: (move f0-0f f1-0f)
 108: (move f1-0f f2-0f)
 109: (move f2-0f f3-0f)
 110: (move f3-0f f3-1f)
 111: (move f3-1f f3-2f)
 112: (move f3-2f f2-2f)
 113: (unlock f2-2f f2-3f key2-1 shape2)
 114: (move f2-2f f1-2f)
 115: (move f1-2f f0-2f)
 116: (move f0-2f f0-3f)
 117: (move f0-3f f0-4f)
 118: (move f0-4f f1-4f)
 119: (putdown f1-4f key2-1)
 120: (move f1-4f f0-4f)
 121: (move f0-4f f0-3f)
 122: (move f0-3f f0-2f)
 123: (pickup f0-2f key1-0)
 124: (move f0-2f f0-3f)
 125: (unlock f0-3f f1-3f key1-0 shape1)
 126: (move f0-3f f0-4f)
 127: (move f0-4f f1-4f)
 128: (pickup-and-loose f1-4f key2-1 key1-0)
 129: (move f1-4f f1-3f)
 130: (putdown f1-3f key2-1)
