Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=311, generated=310
  [sim 1000] root visits=1000, unique states=1533, generated=1532
  [sim 1500] root visits=1500, unique states=2828, generated=2827
  [sim 1758] found goal path of length 174
[Final] Expanded: 3509, Generated: 3509
[search done] simulations=1758, unique states generated=3509
Found a solution of length 174!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (move f3-1f f2-1f)
  11: (pickup f2-1f key0-0)
  12: (move f2-1f f1-1f)
  13: (move f1-1f f0-1f)
  14: (pickup-and-loose f0-1f key0-2 key0-0)
  15: (move f0-1f f0-2f)
  16: (move f0-2f f1-2f)
  17: (move f1-2f f1-1f)
  18: (move f1-1f f1-0f)
  19: (move f1-0f f0-0f)
  20: (putdown f0-0f key0-2)
  21: (move f0-0f f0-1f)
  22: (move f0-1f f0-2f)
  23: (pickup f0-2f key2-0)
  24: (move f0-2f f0-1f)
  25: (putdown f0-1f key2-0)
  26: (move f0-1f f0-0f)
  27: (pickup f0-0f key0-2)
  28: (move f0-0f f1-0f)
  29: (move f1-0f f1-1f)
  30: (move f1-1f f0-1f)
  31: (move f0-1f f0-2f)
  32: (move f0-2f f1-2f)
  33: (move f1-2f f2-2f)
  34: (move f2-2f f3-2f)
  35: (putdown f3-2f key0-2)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f3-1f)
  39: (move f3-1f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f5-2f)
  42: (move f5-2f f6-2f)
  43: (move f6-2f f6-1f)
  44: (move f6-1f f6-0f)
  45: (move f6-0f f5-0f)
  46: (move f5-0f f4-0f)
  47: (pickup f4-0f key2-2)
  48: (pickup-and-loose f4-0f key1-2 key2-2)
  49: (move f4-0f f4-1f)
  50: (move f4-1f f3-1f)
  51: (move f3-1f f3-2f)
  52: (putdown f3-2f key1-2)
  53: (pickup f3-2f key0-2)
  54: (move f3-2f f2-2f)
  55: (putdown f2-2f key0-2)
  56: (move f2-2f f3-2f)
  57: (pickup f3-2f key1-2)
  58: (move f3-2f f2-2f)
  59: (putdown f2-2f key1-2)
  60: (pickup f2-2f key0-2)
  61: (move f2-2f f3-2f)
  62: (putdown f3-2f key0-2)
  63: (move f3-2f f2-2f)
  64: (pickup f2-2f key1-2)
  65: (move f2-2f f2-1f)
  66: (move f2-1f f1-1f)
  67: (move f1-1f f1-0f)
  68: (move f1-0f f2-0f)
  69: (move f2-0f f3-0f)
  70: (putdown f3-0f key1-2)
  71: (move f3-0f f4-0f)
  72: (pickup f4-0f key2-2)
  73: (move f4-0f f3-0f)
  74: (move f3-0f f3-1f)
  75: (move f3-1f f3-2f)
  76: (putdown f3-2f key2-2)
  77: (pickup f3-2f key0-2)
  78: (move f3-2f f3-1f)
  79: (move f3-1f f3-0f)
  80: (move f3-0f f4-0f)
  81: (putdown f4-0f key0-2)
  82: (move f4-0f f3-0f)
  83: (pickup f3-0f key1-2)
  84: (move f3-0f f4-0f)
  85: (putdown f4-0f key1-2)
  86: (pickup f4-0f key0-2)
  87: (move f4-0f f4-1f)
  88: (move f4-1f f3-1f)
  89: (move f3-1f f3-2f)
  90: (putdown f3-2f key0-2)
  91: (pickup f3-2f key2-2)
  92: (move f3-2f f2-2f)
  93: (putdown f2-2f key2-2)
  94: (move f2-2f f3-2f)
  95: (pickup f3-2f key0-2)
  96: (move f3-2f f2-2f)
  97: (putdown f2-2f key0-2)
  98: (pickup f2-2f key2-2)
  99: (move f2-2f f3-2f)
 100: (putdown f3-2f key2-2)
 101: (move f3-2f f2-2f)
 102: (pickup f2-2f key0-2)
 103: (move f2-2f f2-1f)
 104: (move f2-1f f1-1f)
 105: (move f1-1f f1-0f)
 106: (move f1-0f f0-0f)
 107: (move f0-0f f0-1f)
 108: (move f0-1f f0-2f)
 109: (move f0-2f f1-2f)
 110: (move f1-2f f1-3f)
 111: (move f1-3f f1-4f)
 112: (move f1-4f f1-5f)
 113: (move f1-5f f1-6f)
 114: (unlock f1-6f f2-6f key0-2 shape0)
 115: (putdown f1-6f key0-2)
 116: (pickup f1-6f key3-2)
 117: (move f1-6f f2-6f)
 118: (move f2-6f f3-6f)
 119: (move f3-6f f4-6f)
 120: (move f4-6f f4-5f)
 121: (move f4-5f f3-5f)
 122: (move f3-5f f3-4f)
 123: (move f3-4f f2-4f)
 124: (move f2-4f f1-4f)
 125: (move f1-4f f1-3f)
 126: (move f1-3f f1-2f)
 127: (move f1-2f f2-2f)
 128: (move f2-2f f3-2f)
 129: (putdown f3-2f key3-2)
 130: (pickup f3-2f key2-2)
 131: (move f3-2f f2-2f)
 132: (putdown f2-2f key2-2)
 133: (move f2-2f f2-1f)
 134: (move f2-1f f1-1f)
 135: (move f1-1f f1-0f)
 136: (pickup f1-0f key3-0)
 137: (move f1-0f f1-1f)
 138: (move f1-1f f2-1f)
 139: (move f2-1f f2-2f)
 140: (pickup-and-loose f2-2f key2-2 key3-0)
 141: (move f2-2f f3-2f)
 142: (move f3-2f f3-1f)
 143: (move f3-1f f3-0f)
 144: (move f3-0f f4-0f)
 145: (putdown f4-0f key2-2)
 146: (move f4-0f f4-1f)
 147: (move f4-1f f3-1f)
 148: (move f3-1f f2-1f)
 149: (move f2-1f f2-2f)
 150: (pickup f2-2f key3-0)
 151: (move f2-2f f3-2f)
 152: (move f3-2f f3-1f)
 153: (move f3-1f f2-1f)
 154: (move f2-1f f1-1f)
 155: (move f1-1f f0-1f)
 156: (move f0-1f f0-2f)
 157: (move f0-2f f1-2f)
 158: (move f1-2f f1-3f)
 159: (move f1-3f f0-3f)
 160: (move f0-3f f0-4f)
 161: (move f0-4f f1-4f)
 162: (move f1-4f f1-5f)
 163: (move f1-5f f1-6f)
 164: (move f1-6f f2-6f)
 165: (move f2-6f f3-6f)
 166: (pickup-and-loose f3-6f key0-1 key3-0)
 167: (move f3-6f f2-6f)
 168: (move f2-6f f1-6f)
 169: (move f1-6f f1-5f)
 170: (move f1-5f f1-4f)
 171: (move f1-4f f1-3f)
 172: (move f1-3f f1-2f)
 173: (move f1-2f f2-2f)
 174: (putdown f2-2f key0-1)
