Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1386, generated=1385
  [sim 855] found goal path of length 154
[Final] Expanded: 2399, Generated: 2399
[search done] simulations=855, unique states generated=2399
Found a solution of length 154!
   1: (move f4-2f f3-2f)
   2: (move f3-2f f2-2f)
   3: (pickup f2-2f key2-3)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (putdown f3-3f key2-3)
   7: (move f3-3f f2-3f)
   8: (pickup f2-3f key3-1)
   9: (move f2-3f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f1-5f)
  12: (putdown f1-5f key3-1)
  13: (move f1-5f f1-4f)
  14: (pickup f1-4f key1-0)
  15: (move f1-4f f1-5f)
  16: (pickup-and-loose f1-5f key3-1 key1-0)
  17: (move f1-5f f1-4f)
  18: (move f1-4f f2-4f)
  19: (move f2-4f f3-4f)
  20: (move f3-4f f4-4f)
  21: (move f4-4f f5-4f)
  22: (move f5-4f f6-4f)
  23: (move f6-4f f6-5f)
  24: (putdown f6-5f key3-1)
  25: (move f6-5f f6-6f)
  26: (pickup f6-6f key2-1)
  27: (move f6-6f f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f5-4f)
  30: (move f5-4f f4-4f)
  31: (move f4-4f f3-4f)
  32: (move f3-4f f3-5f)
  33: (putdown f3-5f key2-1)
  34: (move f3-5f f3-6f)
  35: (pickup f3-6f key2-0)
  36: (move f3-6f f3-5f)
  37: (move f3-5f f3-4f)
  38: (move f3-4f f4-4f)
  39: (move f4-4f f5-4f)
  40: (pickup-and-loose f5-4f key3-2 key2-0)
  41: (move f5-4f f6-4f)
  42: (move f6-4f f7-4f)
  43: (move f7-4f f7-3f)
  44: (move f7-3f f6-3f)
  45: (move f6-3f f6-2f)
  46: (move f6-2f f6-1f)
  47: (putdown f6-1f key3-2)
  48: (move f6-1f f6-0f)
  49: (pickup f6-0f key2-2)
  50: (move f6-0f f7-0f)
  51: (move f7-0f f7-1f)
  52: (move f7-1f f6-1f)
  53: (move f6-1f f6-2f)
  54: (move f6-2f f6-3f)
  55: (move f6-3f f6-4f)
  56: (move f6-4f f5-4f)
  57: (move f5-4f f4-4f)
  58: (move f4-4f f4-3f)
  59: (move f4-3f f3-3f)
  60: (move f3-3f f3-4f)
  61: (move f3-4f f3-5f)
  62: (move f3-5f f3-6f)
  63: (move f3-6f f2-6f)
  64: (move f2-6f f1-6f)
  65: (move f1-6f f1-5f)
  66: (putdown f1-5f key2-2)
  67: (pickup f1-5f key1-0)
  68: (move f1-5f f1-4f)
  69: (move f1-4f f2-4f)
  70: (move f2-4f f3-4f)
  71: (move f3-4f f4-4f)
  72: (move f4-4f f5-4f)
  73: (move f5-4f f6-4f)
  74: (move f6-4f f6-3f)
  75: (move f6-3f f6-2f)
  76: (move f6-2f f6-1f)
  77: (move f6-1f f7-1f)
  78: (move f7-1f f7-0f)
  79: (pickup-and-loose f7-0f key0-0 key1-0)
  80: (move f7-0f f6-0f)
  81: (putdown f6-0f key0-0)
  82: (move f6-0f f7-0f)
  83: (pickup f7-0f key1-0)
  84: (move f7-0f f6-0f)
  85: (move f6-0f f6-1f)
  86: (move f6-1f f6-2f)
  87: (move f6-2f f6-3f)
  88: (move f6-3f f6-4f)
  89: (move f6-4f f5-4f)
  90: (move f5-4f f4-4f)
  91: (move f4-4f f4-3f)
  92: (move f4-3f f3-3f)
  93: (move f3-3f f3-2f)
  94: (move f3-2f f3-1f)
  95: (unlock f3-1f f3-0f key1-0 shape1)
  96: (move f3-1f f3-0f)
  97: (pickup-and-loose f3-0f key0-3 key1-0)
  98: (move f3-0f f2-0f)
  99: (putdown f2-0f key0-3)
 100: (move f2-0f f3-0f)
 101: (move f3-0f f4-0f)
 102: (pickup f4-0f key1-2)
 103: (move f4-0f f3-0f)
 104: (move f3-0f f2-0f)
 105: (move f2-0f f2-1f)
 106: (move f2-1f f1-1f)
 107: (move f1-1f f0-1f)
 108: (pickup-and-loose f0-1f key1-3 key1-2)
 109: (move f0-1f f0-0f)
 110: (putdown f0-0f key1-3)
 111: (move f0-0f f0-1f)
 112: (pickup f0-1f key1-2)
 113: (move f0-1f f0-0f)
 114: (pickup-and-loose f0-0f key1-3 key1-2)
 115: (move f0-0f f0-1f)
 116: (move f0-1f f1-1f)
 117: (move f1-1f f2-1f)
 118: (move f2-1f f2-0f)
 119: (move f2-0f f3-0f)
 120: (move f3-0f f4-0f)
 121: (move f4-0f f4-1f)
 122: (move f4-1f f3-1f)
 123: (move f3-1f f3-2f)
 124: (move f3-2f f3-3f)
 125: (move f3-3f f3-4f)
 126: (move f3-4f f4-4f)
 127: (move f4-4f f5-4f)
 128: (move f5-4f f6-4f)
 129: (move f6-4f f6-3f)
 130: (move f6-3f f6-2f)
 131: (move f6-2f f6-1f)
 132: (move f6-1f f6-0f)
 133: (move f6-0f f5-0f)
 134: (putdown f5-0f key1-3)
 135: (move f5-0f f4-0f)
 136: (move f4-0f f3-0f)
 137: (pickup f3-0f key1-0)
 138: (move f3-0f f4-0f)
 139: (move f4-0f f5-0f)
 140: (pickup-and-loose f5-0f key1-3 key1-0)
 141: (move f5-0f f6-0f)
 142: (move f6-0f f6-1f)
 143: (move f6-1f f6-2f)
 144: (move f6-2f f6-3f)
 145: (move f6-3f f6-4f)
 146: (move f6-4f f5-4f)
 147: (move f5-4f f4-4f)
 148: (move f4-4f f3-4f)
 149: (move f3-4f f3-5f)
 150: (move f3-5f f3-6f)
 151: (move f3-6f f2-6f)
 152: (move f2-6f f1-6f)
 153: (move f1-6f f1-5f)
 154: (putdown f1-5f key1-3)
