Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1444, generated=1443
  [sim 1000] root visits=1000, unique states=2863, generated=2862
  [sim 1500] root visits=1500, unique states=4303, generated=4302
  [sim 2000] root visits=2000, unique states=5693, generated=5692
  [sim 2500] root visits=2500, unique states=7095, generated=7094
  [sim 3000] root visits=3000, unique states=8460, generated=8459
  [sim 3500] root visits=3500, unique states=9834, generated=9833
  [sim 4000] root visits=4000, unique states=11310, generated=11309
  [sim 4500] root visits=4500, unique states=12750, generated=12749
  [sim 5000] root visits=5000, unique states=14170, generated=14169
  [sim 5500] root visits=5500, unique states=15597, generated=15596
  [sim 6000] root visits=6000, unique states=16989, generated=16988
  [sim 6500] root visits=6500, unique states=18379, generated=18378
  [sim 7000] root visits=7000, unique states=19790, generated=19789
  [sim 7500] root visits=7500, unique states=21198, generated=21197
  [sim 8000] root visits=8000, unique states=22545, generated=22544
  [sim 8500] root visits=8500, unique states=23969, generated=23968
  [sim 9000] root visits=9000, unique states=25333, generated=25332
  [sim 9500] root visits=9500, unique states=26726, generated=26725
  [sim 10000] root visits=10000, unique states=28107, generated=28106
  [sim 10500] root visits=10500, unique states=29552, generated=29551
  [sim 11000] root visits=11000, unique states=30957, generated=30956
  [sim 11500] root visits=11500, unique states=32433, generated=32432
  [sim 12000] root visits=12000, unique states=33866, generated=33865
  [sim 12500] root visits=12500, unique states=35233, generated=35232
  [sim 13000] root visits=13000, unique states=36612, generated=36611
  [sim 13500] root visits=13500, unique states=37928, generated=37927
  [sim 14000] root visits=14000, unique states=39351, generated=39350
  [sim 14500] root visits=14500, unique states=40783, generated=40782
  [sim 15000] root visits=15000, unique states=42210, generated=42209
  [sim 15500] root visits=15500, unique states=43647, generated=43646
  [sim 16000] root visits=16000, unique states=45089, generated=45088
  [sim 16500] root visits=16500, unique states=46495, generated=46494
  [sim 17000] root visits=17000, unique states=47905, generated=47904
  [sim 17500] root visits=17500, unique states=49263, generated=49262
  [sim 18000] root visits=18000, unique states=50690, generated=50689
  [sim 18500] root visits=18500, unique states=52009, generated=52008
  [sim 19000] root visits=19000, unique states=53430, generated=53429
  [sim 19500] root visits=19500, unique states=54816, generated=54815
  [sim 20000] root visits=20000, unique states=56178, generated=56177
  [sim 20500] root visits=20500, unique states=57610, generated=57609
  [sim 21000] root visits=21000, unique states=59058, generated=59057
  [sim 21500] root visits=21500, unique states=60474, generated=60473
  [sim 22000] root visits=22000, unique states=61858, generated=61857
  [sim 22500] root visits=22500, unique states=63247, generated=63246
  [sim 23000] root visits=23000, unique states=64705, generated=64704
  [sim 23500] root visits=23500, unique states=66056, generated=66055
[Final] Expanded: 66112, Generated: 66112
[search done] simulations=23522, unique states generated=66112
Failed to find a solution!
