Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1401, generated=1400
  [sim 1000] root visits=1000, unique states=2665, generated=2664
  [sim 1500] root visits=1500, unique states=3958, generated=3957
  [sim 2000] root visits=2000, unique states=5349, generated=5348
  [sim 2500] root visits=2500, unique states=6739, generated=6738
  [sim 3000] root visits=3000, unique states=8119, generated=8118
  [sim 3500] root visits=3500, unique states=9556, generated=9555
  [sim 4000] root visits=4000, unique states=10977, generated=10976
  [sim 4500] root visits=4500, unique states=12393, generated=12392
  [sim 5000] root visits=5000, unique states=13816, generated=13815
  [sim 5500] root visits=5500, unique states=15216, generated=15215
  [sim 6000] root visits=6000, unique states=16617, generated=16616
  [sim 6500] root visits=6500, unique states=18056, generated=18055
  [sim 7000] root visits=7000, unique states=19465, generated=19464
  [sim 7500] root visits=7500, unique states=20831, generated=20830
  [sim 8000] root visits=8000, unique states=22242, generated=22241
  [sim 8500] root visits=8500, unique states=23652, generated=23651
  [sim 9000] root visits=9000, unique states=25058, generated=25057
  [sim 9500] root visits=9500, unique states=26461, generated=26460
  [sim 10000] root visits=10000, unique states=27829, generated=27828
  [sim 10500] root visits=10500, unique states=29126, generated=29125
  [sim 11000] root visits=11000, unique states=30519, generated=30518
  [sim 11500] root visits=11500, unique states=31922, generated=31921
  [sim 12000] root visits=12000, unique states=33368, generated=33367
  [sim 12500] root visits=12500, unique states=34784, generated=34783
  [sim 13000] root visits=13000, unique states=36161, generated=36160
  [sim 13500] root visits=13500, unique states=37546, generated=37545
  [sim 14000] root visits=14000, unique states=38940, generated=38939
[Final] Expanded: 40239, Generated: 40239
[search done] simulations=14485, unique states generated=40239
Failed to find a solution!
