Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1479, generated=1478
  [sim 1000] root visits=1000, unique states=2956, generated=2955
  [sim 1500] root visits=1500, unique states=4434, generated=4433
  [sim 2000] root visits=2000, unique states=5892, generated=5891
  [sim 2500] root visits=2500, unique states=7343, generated=7342
  [sim 3000] root visits=3000, unique states=8757, generated=8756
  [sim 3500] root visits=3500, unique states=10279, generated=10278
  [sim 4000] root visits=4000, unique states=11687, generated=11686
  [sim 4500] root visits=4500, unique states=13148, generated=13147
  [sim 5000] root visits=5000, unique states=14618, generated=14617
  [sim 5500] root visits=5500, unique states=16050, generated=16049
  [sim 6000] root visits=6000, unique states=17480, generated=17479
  [sim 6500] root visits=6500, unique states=18977, generated=18976
  [sim 7000] root visits=7000, unique states=20416, generated=20415
  [sim 7500] root visits=7500, unique states=21870, generated=21869
  [sim 8000] root visits=8000, unique states=23311, generated=23310
  [sim 8500] root visits=8500, unique states=24720, generated=24719
  [sim 9000] root visits=9000, unique states=26145, generated=26144
  [sim 9500] root visits=9500, unique states=27645, generated=27644
  [sim 10000] root visits=10000, unique states=29039, generated=29038
  [sim 10500] root visits=10500, unique states=30496, generated=30495
  [sim 11000] root visits=11000, unique states=31962, generated=31961
  [sim 11500] root visits=11500, unique states=33467, generated=33466
  [sim 12000] root visits=12000, unique states=34939, generated=34938
  [sim 12500] root visits=12500, unique states=36428, generated=36427
  [sim 13000] root visits=13000, unique states=37898, generated=37897
  [sim 13500] root visits=13500, unique states=39344, generated=39343
  [sim 14000] root visits=14000, unique states=40826, generated=40825
  [sim 14500] root visits=14500, unique states=42295, generated=42294
  [sim 15000] root visits=15000, unique states=43749, generated=43748
  [sim 15500] root visits=15500, unique states=45162, generated=45161
  [sim 16000] root visits=16000, unique states=46563, generated=46562
  [sim 16500] root visits=16500, unique states=48038, generated=48037
  [sim 17000] root visits=17000, unique states=49536, generated=49535
  [sim 17500] root visits=17500, unique states=51043, generated=51042
  [sim 18000] root visits=18000, unique states=52519, generated=52518
  [sim 18500] root visits=18500, unique states=53959, generated=53958
  [sim 19000] root visits=19000, unique states=55422, generated=55421
  [sim 19500] root visits=19500, unique states=56907, generated=56906
  [sim 20000] root visits=20000, unique states=58361, generated=58360
  [sim 20500] root visits=20500, unique states=59794, generated=59793
  [sim 21000] root visits=21000, unique states=61245, generated=61244
  [sim 21500] root visits=21500, unique states=62660, generated=62659
  [sim 22000] root visits=22000, unique states=64102, generated=64101
[Final] Expanded: 64348, Generated: 64348
[search done] simulations=22085, unique states generated=64348
Failed to find a solution!
