Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1278, generated=1277
  [sim 1000] root visits=1000, unique states=2573, generated=2572
  [sim 1500] root visits=1500, unique states=3842, generated=3841
  [sim 2000] root visits=2000, unique states=5086, generated=5085
  [sim 2500] root visits=2500, unique states=6279, generated=6278
  [sim 3000] root visits=3000, unique states=7534, generated=7533
  [sim 3500] root visits=3500, unique states=8859, generated=8858
  [sim 4000] root visits=4000, unique states=10072, generated=10071
  [sim 4500] root visits=4500, unique states=11266, generated=11265
  [sim 5000] root visits=5000, unique states=12439, generated=12438
  [sim 5500] root visits=5500, unique states=13656, generated=13655
  [sim 6000] root visits=6000, unique states=14868, generated=14867
  [sim 6500] root visits=6500, unique states=16066, generated=16065
  [sim 7000] root visits=7000, unique states=17288, generated=17287
  [sim 7500] root visits=7500, unique states=18518, generated=18517
  [sim 8000] root visits=8000, unique states=19766, generated=19765
  [sim 8500] root visits=8500, unique states=20985, generated=20984
  [sim 9000] root visits=9000, unique states=22155, generated=22154
  [sim 9500] root visits=9500, unique states=23352, generated=23351
  [sim 10000] root visits=10000, unique states=24569, generated=24568
  [sim 10500] root visits=10500, unique states=25748, generated=25747
  [sim 11000] root visits=11000, unique states=26945, generated=26944
  [sim 11500] root visits=11500, unique states=28169, generated=28168
  [sim 12000] root visits=12000, unique states=29397, generated=29396
  [sim 12500] root visits=12500, unique states=30569, generated=30568
  [sim 13000] root visits=13000, unique states=31762, generated=31761
  [sim 13500] root visits=13500, unique states=33009, generated=33008
  [sim 14000] root visits=14000, unique states=34235, generated=34234
[Final] Expanded: 34833, Generated: 34833
[search done] simulations=14250, unique states generated=34833
Failed to find a solution!
