Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1497, generated=1496
  [sim 1000] root visits=1000, unique states=3000, generated=2999
  [sim 1500] root visits=1500, unique states=4376, generated=4375
  [sim 2000] root visits=2000, unique states=5718, generated=5717
  [sim 2500] root visits=2500, unique states=7156, generated=7155
  [sim 3000] root visits=3000, unique states=8567, generated=8566
  [sim 3500] root visits=3500, unique states=9924, generated=9923
  [sim 4000] root visits=4000, unique states=11237, generated=11236
  [sim 4500] root visits=4500, unique states=12482, generated=12481
  [sim 5000] root visits=5000, unique states=13669, generated=13668
  [sim 5500] root visits=5500, unique states=14889, generated=14888
  [sim 6000] root visits=6000, unique states=16196, generated=16195
  [sim 6500] root visits=6500, unique states=17584, generated=17583
  [sim 7000] root visits=7000, unique states=18904, generated=18903
  [sim 7500] root visits=7500, unique states=20031, generated=20030
  [sim 8000] root visits=8000, unique states=21111, generated=21110
  [sim 8500] root visits=8500, unique states=22379, generated=22378
  [sim 9000] root visits=9000, unique states=23503, generated=23502
  [sim 9500] root visits=9500, unique states=24559, generated=24558
  [sim 10000] root visits=10000, unique states=25591, generated=25590
  [sim 10500] root visits=10500, unique states=26622, generated=26621
  [sim 11000] root visits=11000, unique states=27605, generated=27604
  [sim 11500] root visits=11500, unique states=28575, generated=28574
  [sim 12000] root visits=12000, unique states=29555, generated=29554
  [sim 12500] root visits=12500, unique states=30528, generated=30527
  [sim 13000] root visits=13000, unique states=31614, generated=31613
  [sim 13500] root visits=13500, unique states=32694, generated=32693
  [sim 14000] root visits=14000, unique states=33936, generated=33935
  [sim 14500] root visits=14500, unique states=35338, generated=35337
  [sim 15000] root visits=15000, unique states=36739, generated=36738
  [sim 15500] root visits=15500, unique states=38002, generated=38001
  [sim 16000] root visits=16000, unique states=39414, generated=39413
  [sim 16500] root visits=16500, unique states=40800, generated=40799
  [sim 17000] root visits=17000, unique states=42203, generated=42202
  [sim 17500] root visits=17500, unique states=43582, generated=43581
  [sim 18000] root visits=18000, unique states=44937, generated=44936
  [sim 18500] root visits=18500, unique states=46321, generated=46320
  [sim 19000] root visits=19000, unique states=47624, generated=47623
  [sim 19500] root visits=19500, unique states=48967, generated=48966
  [sim 20000] root visits=20000, unique states=50285, generated=50284
  [sim 20500] root visits=20500, unique states=51595, generated=51594
  [sim 21000] root visits=21000, unique states=52952, generated=52951
  [sim 21500] root visits=21500, unique states=54354, generated=54353
  [sim 22000] root visits=22000, unique states=55685, generated=55684
[Final] Expanded: 56814, Generated: 56814
[search done] simulations=22439, unique states generated=56814
Failed to find a solution!
