Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1440, generated=1439
  [sim 1000] root visits=1000, unique states=2861, generated=2860
  [sim 1500] root visits=1500, unique states=4329, generated=4328
  [sim 2000] root visits=2000, unique states=5683, generated=5682
  [sim 2500] root visits=2500, unique states=7084, generated=7083
  [sim 3000] root visits=3000, unique states=8516, generated=8515
  [sim 3500] root visits=3500, unique states=9931, generated=9930
  [sim 4000] root visits=4000, unique states=11398, generated=11397
  [sim 4500] root visits=4500, unique states=12872, generated=12871
  [sim 5000] root visits=5000, unique states=14287, generated=14286
  [sim 5500] root visits=5500, unique states=15754, generated=15753
  [sim 6000] root visits=6000, unique states=17244, generated=17243
  [sim 6500] root visits=6500, unique states=18695, generated=18694
  [sim 7000] root visits=7000, unique states=20079, generated=20078
  [sim 7500] root visits=7500, unique states=21448, generated=21447
  [sim 8000] root visits=8000, unique states=22891, generated=22890
  [sim 8500] root visits=8500, unique states=24311, generated=24310
  [sim 9000] root visits=9000, unique states=25729, generated=25728
  [sim 9500] root visits=9500, unique states=27126, generated=27125
  [sim 10000] root visits=10000, unique states=28502, generated=28501
  [sim 10500] root visits=10500, unique states=29958, generated=29957
  [sim 11000] root visits=11000, unique states=31401, generated=31400
  [sim 11500] root visits=11500, unique states=32768, generated=32767
  [sim 12000] root visits=12000, unique states=34168, generated=34167
  [sim 12500] root visits=12500, unique states=35630, generated=35629
  [sim 13000] root visits=13000, unique states=37034, generated=37033
  [sim 13500] root visits=13500, unique states=38499, generated=38498
  [sim 14000] root visits=14000, unique states=39950, generated=39949
[Final] Expanded: 40348, Generated: 40348
[search done] simulations=14151, unique states generated=40348
Failed to find a solution!
