Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1274, generated=1273
  [sim 1000] root visits=1000, unique states=2662, generated=2661
  [sim 1315] found goal path of length 352
[Final] Expanded: 3547, Generated: 3547
[search done] simulations=1315, unique states generated=3547
Found a solution of length 352!
   1: (move f3-6f f3-5f)
   2: (pickup f3-5f key1-1)
   3: (move f3-5f f2-5f)
   4: (move f2-5f f1-5f)
   5: (move f1-5f f1-4f)
   6: (move f1-4f f1-3f)
   7: (putdown f1-3f key1-1)
   8: (move f1-3f f2-3f)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f3-2f)
  11: (pickup f3-2f key0-1)
  12: (move f3-2f f4-2f)
  13: (move f4-2f f4-1f)
  14: (move f4-1f f5-1f)
  15: (move f5-1f f6-1f)
  16: (move f6-1f f6-2f)
  17: (move f6-2f f6-3f)
  18: (move f6-3f f6-4f)
  19: (move f6-4f f6-5f)
  20: (move f6-5f f5-5f)
  21: (move f5-5f f5-6f)
  22: (pickup-and-loose f5-6f key0-0 key0-1)
  23: (move f5-6f f6-6f)
  24: (putdown f6-6f key0-0)
  25: (move f6-6f f5-6f)
  26: (pickup f5-6f key2-2)
  27: (move f5-6f f6-6f)
  28: (move f6-6f f6-5f)
  29: (move f6-5f f6-4f)
  30: (unlock f6-4f f5-4f key2-2 shape2)
  31: (move f6-4f f6-5f)
  32: (move f6-5f f6-6f)
  33: (move f6-6f f5-6f)
  34: (move f5-6f f5-5f)
  35: (move f5-5f f5-4f)
  36: (putdown f5-4f key2-2)
  37: (move f5-4f f6-4f)
  38: (move f6-4f f6-5f)
  39: (move f6-5f f6-6f)
  40: (pickup f6-6f key0-0)
  41: (move f6-6f f5-6f)
  42: (move f5-6f f5-5f)
  43: (move f5-5f f5-4f)
  44: (unlock f5-4f f5-3f key0-0 shape0)
  45: (putdown f5-4f key0-0)
  46: (pickup f5-4f key2-2)
  47: (move f5-4f f5-3f)
  48: (move f5-3f f6-3f)
  49: (move f6-3f f6-4f)
  50: (move f6-4f f6-5f)
  51: (move f6-5f f5-5f)
  52: (move f5-5f f5-6f)
  53: (move f5-6f f4-6f)
  54: (move f4-6f f4-5f)
  55: (move f4-5f f3-5f)
  56: (move f3-5f f2-5f)
  57: (move f2-5f f1-5f)
  58: (move f1-5f f1-4f)
  59: (move f1-4f f1-3f)
  60: (putdown f1-3f key2-2)
  61: (pickup f1-3f key1-1)
  62: (move f1-3f f1-4f)
  63: (move f1-4f f1-5f)
  64: (move f1-5f f2-5f)
  65: (putdown f2-5f key1-1)
  66: (move f2-5f f1-5f)
  67: (pickup f1-5f key2-1)
  68: (move f1-5f f2-5f)
  69: (pickup-and-loose f2-5f key1-1 key2-1)
  70: (putdown f2-5f key1-1)
  71: (move f2-5f f1-5f)
  72: (move f1-5f f1-4f)
  73: (move f1-4f f1-3f)
  74: (pickup f1-3f key2-2)
  75: (move f1-3f f1-4f)
  76: (move f1-4f f1-5f)
  77: (move f1-5f f2-5f)
  78: (putdown f2-5f key2-2)
  79: (pickup f2-5f key1-1)
  80: (pickup-and-loose f2-5f key2-1 key1-1)
  81: (move f2-5f f2-6f)
  82: (move f2-6f f3-6f)
  83: (move f3-6f f3-5f)
  84: (move f3-5f f4-5f)
  85: (move f4-5f f5-5f)
  86: (move f5-5f f5-4f)
  87: (pickup-and-loose f5-4f key0-0 key2-1)
  88: (move f5-4f f5-3f)
  89: (move f5-3f f6-3f)
  90: (move f6-3f f6-4f)
  91: (move f6-4f f6-5f)
  92: (move f6-5f f5-5f)
  93: (move f5-5f f5-6f)
  94: (move f5-6f f4-6f)
  95: (move f4-6f f3-6f)
  96: (move f3-6f f3-5f)
  97: (move f3-5f f2-5f)
  98: (putdown f2-5f key0-0)
  99: (pickup f2-5f key1-1)
 100: (move f2-5f f2-6f)
 101: (move f2-6f f1-6f)
 102: (move f1-6f f1-5f)
 103: (move f1-5f f1-4f)
 104: (move f1-4f f1-3f)
 105: (putdown f1-3f key1-1)
 106: (move f1-3f f0-3f)
 107: (move f0-3f f0-4f)
 108: (move f0-4f f1-4f)
 109: (move f1-4f f1-5f)
 110: (move f1-5f f2-5f)
 111: (pickup f2-5f key2-2)
 112: (move f2-5f f2-6f)
 113: (move f2-6f f1-6f)
 114: (move f1-6f f1-5f)
 115: (move f1-5f f1-4f)
 116: (move f1-4f f1-3f)
 117: (putdown f1-3f key2-2)
 118: (pickup f1-3f key1-1)
 119: (move f1-3f f0-3f)
 120: (move f0-3f f0-4f)
 121: (move f0-4f f1-4f)
 122: (move f1-4f f1-5f)
 123: (move f1-5f f2-5f)
 124: (putdown f2-5f key1-1)
 125: (pickup f2-5f key0-0)
 126: (move f2-5f f2-6f)
 127: (move f2-6f f1-6f)
 128: (move f1-6f f1-5f)
 129: (move f1-5f f1-4f)
 130: (move f1-4f f1-3f)
 131: (putdown f1-3f key0-0)
 132: (pickup f1-3f key2-2)
 133: (move f1-3f f0-3f)
 134: (move f0-3f f0-4f)
 135: (move f0-4f f1-4f)
 136: (move f1-4f f1-5f)
 137: (move f1-5f f2-5f)
 138: (putdown f2-5f key2-2)
 139: (pickup f2-5f key1-1)
 140: (move f2-5f f2-6f)
 141: (move f2-6f f1-6f)
 142: (move f1-6f f1-5f)
 143: (move f1-5f f1-4f)
 144: (move f1-4f f1-3f)
 145: (putdown f1-3f key1-1)
 146: (pickup f1-3f key0-0)
 147: (move f1-3f f0-3f)
 148: (move f0-3f f0-4f)
 149: (move f0-4f f1-4f)
 150: (move f1-4f f1-5f)
 151: (move f1-5f f2-5f)
 152: (move f2-5f f2-6f)
 153: (move f2-6f f1-6f)
 154: (move f1-6f f0-6f)
 155: (move f0-6f f0-5f)
 156: (putdown f0-5f key0-0)
 157: (move f0-5f f0-4f)
 158: (move f0-4f f0-3f)
 159: (move f0-3f f1-3f)
 160: (pickup f1-3f key1-1)
 161: (move f1-3f f0-3f)
 162: (move f0-3f f0-4f)
 163: (move f0-4f f0-5f)
 164: (move f0-5f f1-5f)
 165: (move f1-5f f2-5f)
 166: (putdown f2-5f key1-1)
 167: (pickup f2-5f key2-2)
 168: (move f2-5f f1-5f)
 169: (move f1-5f f0-5f)
 170: (move f0-5f f0-4f)
 171: (move f0-4f f1-4f)
 172: (move f1-4f f1-3f)
 173: (move f1-3f f0-3f)
 174: (putdown f0-3f key2-2)
 175: (move f0-3f f0-4f)
 176: (move f0-4f f0-5f)
 177: (pickup f0-5f key0-0)
 178: (move f0-5f f1-5f)
 179: (move f1-5f f2-5f)
 180: (putdown f2-5f key0-0)
 181: (pickup f2-5f key1-1)
 182: (move f2-5f f2-6f)
 183: (move f2-6f f1-6f)
 184: (move f1-6f f1-5f)
 185: (move f1-5f f1-4f)
 186: (move f1-4f f0-4f)
 187: (move f0-4f f0-3f)
 188: (move f0-3f f1-3f)
 189: (putdown f1-3f key1-1)
 190: (move f1-3f f0-3f)
 191: (pickup f0-3f key2-2)
 192: (move f0-3f f0-4f)
 193: (move f0-4f f0-5f)
 194: (putdown f0-5f key2-2)
 195: (move f0-5f f0-4f)
 196: (move f0-4f f0-3f)
 197: (move f0-3f f1-3f)
 198: (pickup f1-3f key1-1)
 199: (move f1-3f f0-3f)
 200: (move f0-3f f0-4f)
 201: (move f0-4f f0-5f)
 202: (move f0-5f f1-5f)
 203: (move f1-5f f2-5f)
 204: (putdown f2-5f key1-1)
 205: (pickup f2-5f key0-0)
 206: (move f2-5f f1-5f)
 207: (move f1-5f f0-5f)
 208: (move f0-5f f0-4f)
 209: (move f0-4f f1-4f)
 210: (move f1-4f f1-3f)
 211: (move f1-3f f0-3f)
 212: (unlock f0-3f f0-2f key0-0 shape0)
