Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1504, generated=1503
  [sim 1000] root visits=1000, unique states=2804, generated=2803
  [sim 1500] root visits=1500, unique states=4270, generated=4269
  [sim 2000] root visits=2000, unique states=5633, generated=5632
  [sim 2500] root visits=2500, unique states=6920, generated=6919
  [sim 3000] root visits=3000, unique states=8251, generated=8250
  [sim 3500] root visits=3500, unique states=9621, generated=9620
  [sim 4000] root visits=4000, unique states=10886, generated=10885
  [sim 4500] root visits=4500, unique states=12083, generated=12082
  [sim 5000] root visits=5000, unique states=13233, generated=13232
  [sim 5500] root visits=5500, unique states=14400, generated=14399
  [sim 6000] root visits=6000, unique states=15877, generated=15876
  [sim 6500] root visits=6500, unique states=17214, generated=17213
  [sim 7000] root visits=7000, unique states=18355, generated=18354
  [sim 7500] root visits=7500, unique states=19504, generated=19503
  [sim 8000] root visits=8000, unique states=20618, generated=20617
  [sim 8500] root visits=8500, unique states=21652, generated=21651
  [sim 9000] root visits=9000, unique states=22801, generated=22800
  [sim 9500] root visits=9500, unique states=23923, generated=23922
  [sim 10000] root visits=10000, unique states=25016, generated=25015
  [sim 10500] root visits=10500, unique states=26018, generated=26017
  [sim 11000] root visits=11000, unique states=26998, generated=26997
  [sim 11500] root visits=11500, unique states=28095, generated=28094
  [sim 12000] root visits=12000, unique states=29212, generated=29211
  [sim 12500] root visits=12500, unique states=30283, generated=30282
  [sim 13000] root visits=13000, unique states=31349, generated=31348
  [sim 13500] root visits=13500, unique states=32594, generated=32593
  [sim 14000] root visits=14000, unique states=33781, generated=33780
  [sim 14500] root visits=14500, unique states=34952, generated=34951
  [sim 15000] root visits=15000, unique states=36119, generated=36118
  [sim 15500] root visits=15500, unique states=37282, generated=37281
  [sim 16000] root visits=16000, unique states=38464, generated=38463
[Final] Expanded: 39537, Generated: 39537
[search done] simulations=16426, unique states generated=39537
Failed to find a solution!
