Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1525, generated=1524
  [sim 1000] root visits=1000, unique states=2973, generated=2972
  [sim 1500] root visits=1500, unique states=4485, generated=4484
  [sim 2000] root visits=2000, unique states=5947, generated=5946
  [sim 2500] root visits=2500, unique states=7425, generated=7424
  [sim 3000] root visits=3000, unique states=8909, generated=8908
  [sim 3500] root visits=3500, unique states=10390, generated=10389
  [sim 4000] root visits=4000, unique states=11917, generated=11916
  [sim 4500] root visits=4500, unique states=13434, generated=13433
  [sim 5000] root visits=5000, unique states=14940, generated=14939
  [sim 5500] root visits=5500, unique states=16428, generated=16427
  [sim 6000] root visits=6000, unique states=17912, generated=17911
  [sim 6500] root visits=6500, unique states=19411, generated=19410
  [sim 7000] root visits=7000, unique states=20839, generated=20838
  [sim 7500] root visits=7500, unique states=22350, generated=22349
  [sim 8000] root visits=8000, unique states=23897, generated=23896
  [sim 8500] root visits=8500, unique states=25457, generated=25456
  [sim 9000] root visits=9000, unique states=26965, generated=26964
  [sim 9500] root visits=9500, unique states=28426, generated=28425
  [sim 10000] root visits=10000, unique states=29922, generated=29921
  [sim 10500] root visits=10500, unique states=31428, generated=31427
  [sim 11000] root visits=11000, unique states=32944, generated=32943
  [sim 11500] root visits=11500, unique states=34476, generated=34475
  [sim 12000] root visits=12000, unique states=35986, generated=35985
  [sim 12500] root visits=12500, unique states=37464, generated=37463
  [sim 13000] root visits=13000, unique states=38936, generated=38935
