Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1511, generated=1510
  [sim 1000] root visits=1000, unique states=3035, generated=3034
  [sim 1500] root visits=1500, unique states=4549, generated=4548
  [sim 2000] root visits=2000, unique states=6043, generated=6042
  [sim 2500] root visits=2500, unique states=7516, generated=7515
  [sim 3000] root visits=3000, unique states=9030, generated=9029
  [sim 3500] root visits=3500, unique states=10524, generated=10523
  [sim 4000] root visits=4000, unique states=12102, generated=12101
  [sim 4500] root visits=4500, unique states=13646, generated=13645
  [sim 5000] root visits=5000, unique states=15189, generated=15188
  [sim 5500] root visits=5500, unique states=16717, generated=16716
  [sim 6000] root visits=6000, unique states=18220, generated=18219
  [sim 6500] root visits=6500, unique states=19717, generated=19716
  [sim 7000] root visits=7000, unique states=21234, generated=21233
  [sim 7500] root visits=7500, unique states=22673, generated=22672
  [sim 8000] root visits=8000, unique states=24169, generated=24168
  [sim 8500] root visits=8500, unique states=25648, generated=25647
  [sim 9000] root visits=9000, unique states=27161, generated=27160
  [sim 9500] root visits=9500, unique states=28611, generated=28610
  [sim 10000] root visits=10000, unique states=30044, generated=30043
  [sim 10500] root visits=10500, unique states=31483, generated=31482
  [sim 11000] root visits=11000, unique states=32917, generated=32916
  [sim 11500] root visits=11500, unique states=34384, generated=34383
  [sim 12000] root visits=12000, unique states=35879, generated=35878
  [sim 12500] root visits=12500, unique states=37282, generated=37281
  [sim 13000] root visits=13000, unique states=38792, generated=38791
  [sim 13500] root visits=13500, unique states=40225, generated=40224
  [sim 14000] root visits=14000, unique states=41739, generated=41738
  [sim 14500] root visits=14500, unique states=43259, generated=43258
  [sim 15000] root visits=15000, unique states=44694, generated=44693
  [sim 15500] root visits=15500, unique states=46204, generated=46203
  [sim 16000] root visits=16000, unique states=47674, generated=47673
  [sim 16500] root visits=16500, unique states=49191, generated=49190
[Final] Expanded: 50442, Generated: 50442
[search done] simulations=16914, unique states generated=50442
Failed to find a solution!
