Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1479, generated=1478
  [sim 1000] root visits=1000, unique states=2742, generated=2741
  [sim 1500] root visits=1500, unique states=3788, generated=3787
  [sim 2000] root visits=2000, unique states=4846, generated=4845
  [sim 2500] root visits=2500, unique states=5927, generated=5926
  [sim 3000] root visits=3000, unique states=7031, generated=7030
  [sim 3500] root visits=3500, unique states=8090, generated=8089
  [sim 4000] root visits=4000, unique states=9147, generated=9146
  [sim 4500] root visits=4500, unique states=10492, generated=10491
  [sim 5000] root visits=5000, unique states=11851, generated=11850
  [sim 5500] root visits=5500, unique states=13173, generated=13172
  [sim 6000] root visits=6000, unique states=14614, generated=14613
  [sim 6500] root visits=6500, unique states=16046, generated=16045
  [sim 7000] root visits=7000, unique states=17420, generated=17419
  [sim 7500] root visits=7500, unique states=18806, generated=18805
  [sim 8000] root visits=8000, unique states=20177, generated=20176
  [sim 8500] root visits=8500, unique states=21464, generated=21463
  [sim 9000] root visits=9000, unique states=22840, generated=22839
  [sim 9500] root visits=9500, unique states=24207, generated=24206
  [sim 10000] root visits=10000, unique states=25596, generated=25595
  [sim 10500] root visits=10500, unique states=27019, generated=27018
  [sim 11000] root visits=11000, unique states=28449, generated=28448
  [sim 11500] root visits=11500, unique states=29729, generated=29728
  [sim 12000] root visits=12000, unique states=31142, generated=31141
  [sim 12500] root visits=12500, unique states=32570, generated=32569
  [sim 13000] root visits=13000, unique states=33897, generated=33896
  [sim 13500] root visits=13500, unique states=35277, generated=35276
  [sim 14000] root visits=14000, unique states=36595, generated=36594
  [sim 14500] root visits=14500, unique states=37895, generated=37894
  [sim 15000] root visits=15000, unique states=39255, generated=39254
  [sim 15500] root visits=15500, unique states=40615, generated=40614
  [sim 16000] root visits=16000, unique states=41715, generated=41714
  [sim 16500] root visits=16500, unique states=42715, generated=42714
  [sim 17000] root visits=17000, unique states=43748, generated=43747
  [sim 17500] root visits=17500, unique states=44958, generated=44957
  [sim 18000] root visits=18000, unique states=46162, generated=46161
  [sim 18500] root visits=18500, unique states=47395, generated=47394
  [sim 19000] root visits=19000, unique states=48611, generated=48610
  [sim 19500] root visits=19500, unique states=49824, generated=49823
  [sim 20000] root visits=20000, unique states=51031, generated=51030
  [sim 20500] root visits=20500, unique states=52246, generated=52245
  [sim 21000] root visits=21000, unique states=53450, generated=53449
  [sim 21500] root visits=21500, unique states=54721, generated=54720
[Final] Expanded: 55506, Generated: 55506
[search done] simulations=21802, unique states generated=55506
Failed to find a solution!
