Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1527, generated=1526
  [sim 1000] root visits=1000, unique states=3017, generated=3016
  [sim 1500] root visits=1500, unique states=4541, generated=4540
  [sim 2000] root visits=2000, unique states=6106, generated=6105
  [sim 2500] root visits=2500, unique states=7623, generated=7622
  [sim 3000] root visits=3000, unique states=9132, generated=9131
  [sim 3500] root visits=3500, unique states=10691, generated=10690
  [sim 4000] root visits=4000, unique states=12057, generated=12056
  [sim 4500] root visits=4500, unique states=13560, generated=13559
  [sim 5000] root visits=5000, unique states=15095, generated=15094
  [sim 5500] root visits=5500, unique states=16569, generated=16568
  [sim 6000] root visits=6000, unique states=18038, generated=18037
  [sim 6500] root visits=6500, unique states=19503, generated=19502
  [sim 7000] root visits=7000, unique states=20957, generated=20956
  [sim 7500] root visits=7500, unique states=22410, generated=22409
  [sim 8000] root visits=8000, unique states=23926, generated=23925
  [sim 8500] root visits=8500, unique states=25419, generated=25418
  [sim 9000] root visits=9000, unique states=26826, generated=26825
  [sim 9500] root visits=9500, unique states=28259, generated=28258
  [sim 10000] root visits=10000, unique states=29777, generated=29776
  [sim 10500] root visits=10500, unique states=31254, generated=31253
  [sim 11000] root visits=11000, unique states=32748, generated=32747
  [sim 11500] root visits=11500, unique states=34259, generated=34258
  [sim 12000] root visits=12000, unique states=35744, generated=35743
  [sim 12500] root visits=12500, unique states=37209, generated=37208
  [sim 13000] root visits=13000, unique states=38719, generated=38718
  [sim 13500] root visits=13500, unique states=40190, generated=40189
  [sim 14000] root visits=14000, unique states=41682, generated=41681
  [sim 14500] root visits=14500, unique states=43142, generated=43141
  [sim 15000] root visits=15000, unique states=44642, generated=44641
  [sim 15500] root visits=15500, unique states=46147, generated=46146
  [sim 16000] root visits=16000, unique states=47625, generated=47624
  [sim 16500] root visits=16500, unique states=49115, generated=49114
  [sim 17000] root visits=17000, unique states=50588, generated=50587
  [sim 17500] root visits=17500, unique states=52100, generated=52099
  [sim 18000] root visits=18000, unique states=53539, generated=53538
  [sim 18500] root visits=18500, unique states=54930, generated=54929
  [sim 19000] root visits=19000, unique states=56374, generated=56373
  [sim 19500] root visits=19500, unique states=57839, generated=57838
  [sim 20000] root visits=20000, unique states=59347, generated=59346
  [sim 20500] root visits=20500, unique states=60849, generated=60848
  [sim 21000] root visits=21000, unique states=62299, generated=62298
  [sim 21500] root visits=21500, unique states=63826, generated=63825
  [sim 22000] root visits=22000, unique states=65329, generated=65328
  [sim 22500] root visits=22500, unique states=66841, generated=66840
  [sim 23000] root visits=23000, unique states=68331, generated=68330
[Final] Expanded: 69318, Generated: 69318
[search done] simulations=23339, unique states generated=69318
Failed to find a solution!
