Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1349, generated=1348
  [sim 1000] root visits=1000, unique states=2780, generated=2779
  [sim 1500] root visits=1500, unique states=4172, generated=4171
  [sim 2000] root visits=2000, unique states=5571, generated=5570
  [sim 2186] found goal path of length 162
[Final] Expanded: 6109, Generated: 6109
[search done] simulations=2186, unique states generated=6109
Found a solution of length 162!
   1: (move f3-6f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f4-5f)
   4: (move f4-5f f5-5f)
   5: (move f5-5f f6-5f)
   6: (unlock f6-5f f6-6f key2-0 shape2)
   7: (move f6-5f f5-5f)
   8: (move f5-5f f5-4f)
   9: (move f5-4f f6-4f)
  10: (move f6-4f f6-3f)
  11: (unlock f6-3f f6-2f key2-0 shape2)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (move f6-5f f5-5f)
  15: (move f5-5f f5-4f)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f4-6f)
  19: (move f4-6f f3-6f)
  20: (move f3-6f f2-6f)
  21: (putdown f2-6f key2-0)
  22: (move f2-6f f3-6f)
  23: (move f3-6f f4-6f)
  24: (move f4-6f f4-5f)
  25: (move f4-5f f5-5f)
  26: (pickup f5-5f key1-2)
  27: (move f5-5f f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f6-3f)
  30: (move f6-3f f6-2f)
  31: (move f6-2f f5-2f)
  32: (move f5-2f f5-1f)
  33: (move f5-1f f5-0f)
  34: (move f5-0f f4-0f)
  35: (move f4-0f f3-0f)
  36: (unlock f3-0f f3-1f key1-2 shape1)
  37: (move f3-0f f2-0f)
  38: (move f2-0f f2-1f)
  39: (move f2-1f f3-1f)
  40: (pickup-and-loose f3-1f key0-0 key1-2)
  41: (move f3-1f f3-0f)
  42: (move f3-0f f4-0f)
  43: (move f4-0f f5-0f)
  44: (move f5-0f f5-1f)
  45: (move f5-1f f5-2f)
  46: (move f5-2f f6-2f)
  47: (move f6-2f f6-3f)
  48: (move f6-3f f6-4f)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f6-6f)
  51: (putdown f6-6f key0-0)
  52: (move f6-6f f6-5f)
  53: (move f6-5f f6-4f)
  54: (pickup f6-4f key2-1)
  55: (move f6-4f f6-5f)
  56: (move f6-5f f6-6f)
  57: (pickup-and-loose f6-6f key0-0 key2-1)
  58: (putdown f6-6f key0-0)
  59: (move f6-6f f6-5f)
  60: (move f6-5f f6-4f)
  61: (pickup f6-4f key3-1)
  62: (move f6-4f f6-5f)
  63: (move f6-5f f6-6f)
  64: (unlock f6-6f f5-6f key3-1 shape3)
  65: (move f6-6f f5-6f)
  66: (move f5-6f f4-6f)
  67: (move f4-6f f3-6f)
  68: (move f3-6f f2-6f)
  69: (putdown f2-6f key3-1)
  70: (pickup f2-6f key2-0)
  71: (move f2-6f f3-6f)
  72: (move f3-6f f4-6f)
  73: (move f4-6f f5-6f)
  74: (putdown f5-6f key2-0)
  75: (move f5-6f f6-6f)
  76: (pickup f6-6f key2-1)
  77: (move f6-6f f5-6f)
  78: (move f5-6f f4-6f)
  79: (move f4-6f f3-6f)
  80: (move f3-6f f2-6f)
  81: (putdown f2-6f key2-1)
  82: (pickup f2-6f key3-1)
  83: (move f2-6f f3-6f)
  84: (move f3-6f f4-6f)
  85: (move f4-6f f5-6f)
  86: (move f5-6f f6-6f)
  87: (move f6-6f f6-5f)
  88: (move f6-5f f5-5f)
  89: (move f5-5f f4-5f)
  90: (move f4-5f f3-5f)
  91: (move f3-5f f2-5f)
  92: (move f2-5f f1-5f)
  93: (move f1-5f f1-4f)
  94: (move f1-4f f1-3f)
