Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1428, generated=1427
  [sim 1000] root visits=1000, unique states=2756, generated=2755
  [sim 1500] root visits=1500, unique states=3900, generated=3899
  [sim 2000] root visits=2000, unique states=5149, generated=5148
  [sim 2500] root visits=2500, unique states=6477, generated=6476
  [sim 3000] root visits=3000, unique states=7875, generated=7874
  [sim 3500] root visits=3500, unique states=8847, generated=8846
  [sim 4000] root visits=4000, unique states=9370, generated=9369
  [sim 4500] root visits=4500, unique states=10434, generated=10433
  [sim 5000] root visits=5000, unique states=11640, generated=11639
  [sim 5500] root visits=5500, unique states=12854, generated=12853
  [sim 6000] root visits=6000, unique states=13333, generated=13332
  [sim 6500] root visits=6500, unique states=13476, generated=13475
  [sim 7000] root visits=7000, unique states=13734, generated=13733
  [sim 7500] root visits=7500, unique states=14227, generated=14226
  [sim 8000] root visits=8000, unique states=14863, generated=14862
  [sim 8500] root visits=8500, unique states=15025, generated=15024
  [sim 9000] root visits=9000, unique states=15200, generated=15199
  [sim 9500] root visits=9500, unique states=15634, generated=15633
  [sim 10000] root visits=10000, unique states=16801, generated=16800
  [sim 10500] root visits=10500, unique states=17478, generated=17477
  [sim 11000] root visits=11000, unique states=18143, generated=18142
  [sim 11500] root visits=11500, unique states=18952, generated=18951
  [sim 12000] root visits=12000, unique states=20006, generated=20005
  [sim 12500] root visits=12500, unique states=21358, generated=21357
  [sim 13000] root visits=13000, unique states=22598, generated=22597
  [sim 13500] root visits=13500, unique states=23364, generated=23363
  [sim 14000] root visits=14000, unique states=24566, generated=24565
  [sim 14500] root visits=14500, unique states=25882, generated=25881
  [sim 15000] root visits=15000, unique states=27229, generated=27228
