Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1391, generated=1390
  [sim 1000] root visits=1000, unique states=2955, generated=2954
  [sim 1500] root visits=1500, unique states=4499, generated=4498
  [sim 2000] root visits=2000, unique states=6010, generated=6009
  [sim 2500] root visits=2500, unique states=7489, generated=7488
  [sim 3000] root visits=3000, unique states=8953, generated=8952
  [sim 3500] root visits=3500, unique states=10418, generated=10417
  [sim 4000] root visits=4000, unique states=11881, generated=11880
  [sim 4500] root visits=4500, unique states=13353, generated=13352
  [sim 5000] root visits=5000, unique states=14846, generated=14845
  [sim 5500] root visits=5500, unique states=16352, generated=16351
  [sim 6000] root visits=6000, unique states=17864, generated=17863
  [sim 6500] root visits=6500, unique states=19340, generated=19339
  [sim 7000] root visits=7000, unique states=20759, generated=20758
  [sim 7500] root visits=7500, unique states=22272, generated=22271
  [sim 8000] root visits=8000, unique states=23750, generated=23749
  [sim 8500] root visits=8500, unique states=25239, generated=25238
  [sim 9000] root visits=9000, unique states=26753, generated=26752
  [sim 9500] root visits=9500, unique states=28218, generated=28217
  [sim 10000] root visits=10000, unique states=29748, generated=29747
  [sim 10500] root visits=10500, unique states=31273, generated=31272
  [sim 11000] root visits=11000, unique states=32741, generated=32740
  [sim 11500] root visits=11500, unique states=34216, generated=34215
  [sim 12000] root visits=12000, unique states=35689, generated=35688
  [sim 12500] root visits=12500, unique states=37187, generated=37186
  [sim 13000] root visits=13000, unique states=38686, generated=38685
  [sim 13500] root visits=13500, unique states=40153, generated=40152
  [sim 14000] root visits=14000, unique states=41629, generated=41628
  [sim 14500] root visits=14500, unique states=43062, generated=43061
  [sim 15000] root visits=15000, unique states=44549, generated=44548
  [sim 15500] root visits=15500, unique states=46042, generated=46041
  [sim 16000] root visits=16000, unique states=47566, generated=47565
  [sim 16500] root visits=16500, unique states=49029, generated=49028
  [sim 17000] root visits=17000, unique states=50499, generated=50498
  [sim 17500] root visits=17500, unique states=51958, generated=51957
  [sim 18000] root visits=18000, unique states=53456, generated=53455
  [sim 18500] root visits=18500, unique states=54865, generated=54864
  [sim 19000] root visits=19000, unique states=56327, generated=56326
  [sim 19500] root visits=19500, unique states=57819, generated=57818
  [sim 20000] root visits=20000, unique states=59304, generated=59303
  [sim 20500] root visits=20500, unique states=60795, generated=60794
[Final] Expanded: 61387, Generated: 61387
[search done] simulations=20692, unique states generated=61387
Failed to find a solution!
