Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1350, generated=1349
  [sim 1000] root visits=1000, unique states=2645, generated=2644
  [sim 1500] root visits=1500, unique states=3906, generated=3905
  [sim 2000] root visits=2000, unique states=5175, generated=5174
  [sim 2500] root visits=2500, unique states=6412, generated=6411
  [sim 3000] root visits=3000, unique states=7730, generated=7729
  [sim 3500] root visits=3500, unique states=9012, generated=9011
  [sim 4000] root visits=4000, unique states=10282, generated=10281
  [sim 4500] root visits=4500, unique states=11572, generated=11571
  [sim 5000] root visits=5000, unique states=12823, generated=12822
  [sim 5500] root visits=5500, unique states=14067, generated=14066
  [sim 6000] root visits=6000, unique states=15285, generated=15284
  [sim 6500] root visits=6500, unique states=16571, generated=16570
  [sim 7000] root visits=7000, unique states=17841, generated=17840
  [sim 7500] root visits=7500, unique states=19138, generated=19137
  [sim 8000] root visits=8000, unique states=20416, generated=20415
  [sim 8500] root visits=8500, unique states=21696, generated=21695
  [sim 9000] root visits=9000, unique states=22956, generated=22955
  [sim 9500] root visits=9500, unique states=24241, generated=24240
  [sim 10000] root visits=10000, unique states=25444, generated=25443
  [sim 10500] root visits=10500, unique states=26707, generated=26706
  [sim 11000] root visits=11000, unique states=28004, generated=28003
  [sim 11500] root visits=11500, unique states=29211, generated=29210
  [sim 12000] root visits=12000, unique states=30493, generated=30492
  [sim 12500] root visits=12500, unique states=31718, generated=31717
  [sim 13000] root visits=13000, unique states=32966, generated=32965
  [sim 13500] root visits=13500, unique states=34211, generated=34210
[Final] Expanded: 34306, Generated: 34306
[search done] simulations=13540, unique states generated=34306
Failed to find a solution!
