Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1411, generated=1410
  [sim 1000] root visits=1000, unique states=2798, generated=2797
  [sim 1500] root visits=1500, unique states=4202, generated=4201
  [sim 2000] root visits=2000, unique states=5596, generated=5595
  [sim 2440] found goal path of length 171
[Final] Expanded: 6817, Generated: 6817
[search done] simulations=2440, unique states generated=6817
Found a solution of length 171!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key2-0)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (move f4-0f f5-0f)
   8: (move f5-0f f6-0f)
   9: (move f6-0f f6-1f)
  10: (putdown f6-1f key2-0)
  11: (move f6-1f f6-0f)
  12: (move f6-0f f5-0f)
  13: (pickup f5-0f key1-2)
  14: (move f5-0f f6-0f)
  15: (move f6-0f f6-1f)
  16: (putdown f6-1f key1-2)
  17: (pickup f6-1f key2-0)
  18: (unlock f6-1f f6-2f key2-0 shape2)
  19: (putdown f6-1f key2-0)
  20: (pickup f6-1f key1-2)
  21: (move f6-1f f6-2f)
  22: (move f6-2f f6-3f)
  23: (move f6-3f f5-3f)
  24: (move f5-3f f5-4f)
  25: (move f5-4f f4-4f)
  26: (putdown f4-4f key1-2)
  27: (move f4-4f f4-5f)
  28: (pickup f4-5f key1-1)
  29: (move f4-5f f3-5f)
  30: (move f3-5f f2-5f)
  31: (move f2-5f f2-4f)
  32: (move f2-4f f3-4f)
  33: (move f3-4f f4-4f)
  34: (move f4-4f f5-4f)
  35: (move f5-4f f6-4f)
  36: (move f6-4f f6-3f)
  37: (move f6-3f f6-2f)
  38: (move f6-2f f6-1f)
