Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1485, generated=1484
  [sim 1000] root visits=1000, unique states=2912, generated=2911
  [sim 1500] root visits=1500, unique states=4365, generated=4364
  [sim 2000] root visits=2000, unique states=5800, generated=5799
  [sim 2500] root visits=2500, unique states=7338, generated=7337
  [sim 3000] root visits=3000, unique states=8817, generated=8816
  [sim 3500] root visits=3500, unique states=10313, generated=10312
  [sim 4000] root visits=4000, unique states=11762, generated=11761
  [sim 4500] root visits=4500, unique states=13174, generated=13173
  [sim 5000] root visits=5000, unique states=14705, generated=14704
  [sim 5500] root visits=5500, unique states=16189, generated=16188
  [sim 6000] root visits=6000, unique states=17582, generated=17581
  [sim 6500] root visits=6500, unique states=19036, generated=19035
  [sim 7000] root visits=7000, unique states=20428, generated=20427
  [sim 7500] root visits=7500, unique states=21916, generated=21915
  [sim 8000] root visits=8000, unique states=23356, generated=23355
  [sim 8500] root visits=8500, unique states=24812, generated=24811
  [sim 9000] root visits=9000, unique states=26324, generated=26323
  [sim 9500] root visits=9500, unique states=27762, generated=27761
  [sim 10000] root visits=10000, unique states=29227, generated=29226
  [sim 10500] root visits=10500, unique states=30663, generated=30662
  [sim 11000] root visits=11000, unique states=32135, generated=32134
  [sim 11500] root visits=11500, unique states=33579, generated=33578
  [sim 12000] root visits=12000, unique states=34991, generated=34990
  [sim 12500] root visits=12500, unique states=36403, generated=36402
  [sim 13000] root visits=13000, unique states=37883, generated=37882
  [sim 13500] root visits=13500, unique states=39315, generated=39314
  [sim 14000] root visits=14000, unique states=40765, generated=40764
  [sim 14500] root visits=14500, unique states=42187, generated=42186
  [sim 15000] root visits=15000, unique states=43619, generated=43618
  [sim 15500] root visits=15500, unique states=45076, generated=45075
  [sim 16000] root visits=16000, unique states=46549, generated=46548
  [sim 16500] root visits=16500, unique states=47976, generated=47975
  [sim 17000] root visits=17000, unique states=49421, generated=49420
  [sim 17500] root visits=17500, unique states=50852, generated=50851
  [sim 18000] root visits=18000, unique states=52337, generated=52336
  [sim 18500] root visits=18500, unique states=53772, generated=53771
  [sim 19000] root visits=19000, unique states=55209, generated=55208
  [sim 19500] root visits=19500, unique states=56673, generated=56672
  [sim 20000] root visits=20000, unique states=58189, generated=58188
  [sim 20500] root visits=20500, unique states=59625, generated=59624
  [sim 21000] root visits=21000, unique states=61077, generated=61076
  [sim 21500] root visits=21500, unique states=62495, generated=62494
[Final] Expanded: 62898, Generated: 62898
[search done] simulations=21642, unique states generated=62898
Failed to find a solution!
