Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1512, generated=1511
  [sim 1000] root visits=1000, unique states=3036, generated=3035
  [sim 1500] root visits=1500, unique states=4661, generated=4660
  [sim 2000] root visits=2000, unique states=6243, generated=6242
  [sim 2500] root visits=2500, unique states=7848, generated=7847
  [sim 3000] root visits=3000, unique states=9358, generated=9357
  [sim 3500] root visits=3500, unique states=10833, generated=10832
  [sim 4000] root visits=4000, unique states=12366, generated=12365
  [sim 4500] root visits=4500, unique states=13879, generated=13878
  [sim 5000] root visits=5000, unique states=15433, generated=15432
  [sim 5500] root visits=5500, unique states=16979, generated=16978
  [sim 6000] root visits=6000, unique states=18467, generated=18466
  [sim 6500] root visits=6500, unique states=20016, generated=20015
  [sim 7000] root visits=7000, unique states=21658, generated=21657
  [sim 7500] root visits=7500, unique states=23268, generated=23267
  [sim 8000] root visits=8000, unique states=24887, generated=24886
  [sim 8500] root visits=8500, unique states=26501, generated=26500
  [sim 9000] root visits=9000, unique states=28122, generated=28121
  [sim 9500] root visits=9500, unique states=29597, generated=29596
  [sim 10000] root visits=10000, unique states=31141, generated=31140
  [sim 10500] root visits=10500, unique states=32661, generated=32660
  [sim 11000] root visits=11000, unique states=34029, generated=34028
  [sim 11500] root visits=11500, unique states=35560, generated=35559
  [sim 12000] root visits=12000, unique states=37002, generated=37001
  [sim 12500] root visits=12500, unique states=38417, generated=38416
