Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1449, generated=1448
  [sim 1000] root visits=1000, unique states=2888, generated=2887
  [sim 1500] root visits=1500, unique states=4259, generated=4258
  [sim 2000] root visits=2000, unique states=5500, generated=5499
  [sim 2500] root visits=2500, unique states=6692, generated=6691
  [sim 3000] root visits=3000, unique states=7743, generated=7742
  [sim 3500] root visits=3500, unique states=9095, generated=9094
  [sim 4000] root visits=4000, unique states=10137, generated=10136
  [sim 4500] root visits=4500, unique states=11459, generated=11458
  [sim 5000] root visits=5000, unique states=12671, generated=12670
  [sim 5500] root visits=5500, unique states=14065, generated=14064
  [sim 6000] root visits=6000, unique states=15374, generated=15373
  [sim 6500] root visits=6500, unique states=16714, generated=16713
  [sim 7000] root visits=7000, unique states=18093, generated=18092
  [sim 7500] root visits=7500, unique states=19481, generated=19480
  [sim 8000] root visits=8000, unique states=20840, generated=20839
  [sim 8500] root visits=8500, unique states=22176, generated=22175
  [sim 9000] root visits=9000, unique states=23590, generated=23589
  [sim 9500] root visits=9500, unique states=24949, generated=24948
  [sim 10000] root visits=10000, unique states=26264, generated=26263
  [sim 10500] root visits=10500, unique states=27636, generated=27635
  [sim 11000] root visits=11000, unique states=29017, generated=29016
  [sim 11500] root visits=11500, unique states=30321, generated=30320
  [sim 12000] root visits=12000, unique states=31690, generated=31689
  [sim 12500] root visits=12500, unique states=33023, generated=33022
  [sim 13000] root visits=13000, unique states=34372, generated=34371
  [sim 13500] root visits=13500, unique states=35700, generated=35699
  [sim 14000] root visits=14000, unique states=37080, generated=37079
  [sim 14500] root visits=14500, unique states=38413, generated=38412
  [sim 15000] root visits=15000, unique states=39733, generated=39732
  [sim 15500] root visits=15500, unique states=41023, generated=41022
  [sim 16000] root visits=16000, unique states=42347, generated=42346
  [sim 16500] root visits=16500, unique states=43684, generated=43683
  [sim 17000] root visits=17000, unique states=44992, generated=44991
  [sim 17500] root visits=17500, unique states=46352, generated=46351
  [sim 18000] root visits=18000, unique states=47697, generated=47696
  [sim 18500] root visits=18500, unique states=49035, generated=49034
  [sim 19000] root visits=19000, unique states=50381, generated=50380
  [sim 19500] root visits=19500, unique states=51707, generated=51706
  [sim 20000] root visits=20000, unique states=53115, generated=53114
  [sim 20500] root visits=20500, unique states=54463, generated=54462
  [sim 21000] root visits=21000, unique states=55813, generated=55812
[Final] Expanded: 56500, Generated: 56500
[search done] simulations=21256, unique states generated=56500
Failed to find a solution!
