Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1367, generated=1366
  [sim 1000] root visits=1000, unique states=2650, generated=2649
  [sim 1345] found goal path of length 112
[Final] Expanded: 3517, Generated: 3517
[search done] simulations=1345, unique states generated=3517
Found a solution of length 112!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f0-1f)
   3: (pickup f0-1f key1-0)
   4: (move f0-1f f1-1f)
   5: (unlock f1-1f f2-1f key1-0 shape1)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f4-4f)
  14: (pickup-and-loose f4-4f key2-1 key1-0)
  15: (move f4-4f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-2f)
  18: (putdown f3-2f key2-1)
  19: (move f3-2f f3-3f)
  20: (move f3-3f f2-3f)
  21: (pickup f2-3f key1-2)
  22: (move f2-3f f2-2f)
  23: (move f2-2f f2-1f)
  24: (move f2-1f f2-0f)
  25: (move f2-0f f1-0f)
  26: (move f1-0f f1-1f)
  27: (move f1-1f f1-2f)
  28: (move f1-2f f0-2f)
  29: (move f0-2f f0-1f)
  30: (move f0-1f f0-0f)
  31: (putdown f0-0f key1-2)
  32: (move f0-0f f1-0f)
  33: (move f1-0f f2-0f)
  34: (pickup f2-0f key2-2)
  35: (move f2-0f f1-0f)
  36: (move f1-0f f0-0f)
  37: (move f0-0f f0-1f)
  38: (move f0-1f f1-1f)
  39: (move f1-1f f2-1f)
  40: (move f2-1f f3-1f)
  41: (move f3-1f f3-2f)
  42: (move f3-2f f4-2f)
  43: (move f4-2f f4-3f)
  44: (move f4-3f f4-4f)
  45: (move f4-4f f5-4f)
  46: (move f5-4f f6-4f)
  47: (move f6-4f f6-3f)
  48: (pickup-and-loose f6-3f key0-1 key2-2)
  49: (move f6-3f f6-4f)
  50: (move f6-4f f6-5f)
  51: (move f6-5f f6-6f)
  52: (move f6-6f f5-6f)
  53: (move f5-6f f4-6f)
  54: (move f4-6f f3-6f)
  55: (move f3-6f f2-6f)
  56: (move f2-6f f1-6f)
  57: (move f1-6f f1-5f)
  58: (putdown f1-5f key0-1)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f0-4f)
  61: (move f0-4f f0-5f)
  62: (move f0-5f f0-6f)
  63: (move f0-6f f1-6f)
  64: (move f1-6f f2-6f)
  65: (move f2-6f f3-6f)
  66: (move f3-6f f4-6f)
  67: (move f4-6f f5-6f)
  68: (move f5-6f f6-6f)
  69: (pickup f6-6f key0-0)
  70: (move f6-6f f5-6f)
  71: (move f5-6f f4-6f)
  72: (move f4-6f f3-6f)
  73: (move f3-6f f2-6f)
  74: (move f2-6f f1-6f)
  75: (move f1-6f f1-5f)
  76: (putdown f1-5f key0-0)
  77: (pickup f1-5f key0-1)
  78: (move f1-5f f1-4f)
  79: (move f1-4f f2-4f)
  80: (move f2-4f f2-3f)
  81: (move f2-3f f2-2f)
  82: (move f2-2f f2-1f)
  83: (putdown f2-1f key0-1)
  84: (move f2-1f f1-1f)
  85: (move f1-1f f1-0f)
  86: (move f1-0f f0-0f)
  87: (pickup f0-0f key1-2)
  88: (move f0-0f f1-0f)
  89: (move f1-0f f2-0f)
  90: (move f2-0f f2-1f)
  91: (move f2-1f f1-1f)
  92: (move f1-1f f0-1f)
  93: (move f0-1f f0-2f)
  94: (move f0-2f f1-2f)
  95: (move f1-2f f2-2f)
  96: (move f2-2f f3-2f)
  97: (move f3-2f f4-2f)
  98: (move f4-2f f4-3f)
  99: (move f4-3f f4-4f)
 100: (move f4-4f f5-4f)
 101: (move f5-4f f6-4f)
 102: (move f6-4f f6-5f)
 103: (move f6-5f f6-6f)
 104: (pickup-and-loose f6-6f key3-2 key1-2)
 105: (move f6-6f f6-5f)
 106: (move f6-5f f6-4f)
 107: (move f6-4f f6-3f)
 108: (move f6-3f f6-2f)
 109: (move f6-2f f5-2f)
 110: (move f5-2f f4-2f)
 111: (move f4-2f f4-3f)
 112: (putdown f4-3f key3-2)
