Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1468, generated=1467
  [sim 1000] root visits=1000, unique states=2943, generated=2942
  [sim 1500] root visits=1500, unique states=4423, generated=4422
  [sim 2000] root visits=2000, unique states=5899, generated=5898
  [sim 2500] root visits=2500, unique states=7364, generated=7363
  [sim 3000] root visits=3000, unique states=8804, generated=8803
  [sim 3500] root visits=3500, unique states=10228, generated=10227
  [sim 4000] root visits=4000, unique states=11671, generated=11670
  [sim 4500] root visits=4500, unique states=13168, generated=13167
  [sim 5000] root visits=5000, unique states=14694, generated=14693
  [sim 5500] root visits=5500, unique states=16110, generated=16109
  [sim 6000] root visits=6000, unique states=17590, generated=17589
  [sim 6500] root visits=6500, unique states=19085, generated=19084
  [sim 7000] root visits=7000, unique states=20594, generated=20593
  [sim 7500] root visits=7500, unique states=22077, generated=22076
  [sim 8000] root visits=8000, unique states=23529, generated=23528
  [sim 8500] root visits=8500, unique states=24953, generated=24952
  [sim 9000] root visits=9000, unique states=26357, generated=26356
  [sim 9500] root visits=9500, unique states=27769, generated=27768
  [sim 10000] root visits=10000, unique states=29228, generated=29227
  [sim 10500] root visits=10500, unique states=30732, generated=30731
  [sim 11000] root visits=11000, unique states=32192, generated=32191
  [sim 11500] root visits=11500, unique states=33655, generated=33654
  [sim 12000] root visits=12000, unique states=35114, generated=35113
  [sim 12500] root visits=12500, unique states=36597, generated=36596
  [sim 13000] root visits=13000, unique states=38064, generated=38063
  [sim 13500] root visits=13500, unique states=39559, generated=39558
  [sim 14000] root visits=14000, unique states=41034, generated=41033
  [sim 14500] root visits=14500, unique states=42544, generated=42543
  [sim 15000] root visits=15000, unique states=44016, generated=44015
