Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1404, generated=1403
  [sim 1000] root visits=1000, unique states=2875, generated=2874
  [sim 1500] root visits=1500, unique states=4338, generated=4337
  [sim 2000] root visits=2000, unique states=5728, generated=5727
  [sim 2500] root visits=2500, unique states=7149, generated=7148
  [sim 3000] root visits=3000, unique states=8606, generated=8605
  [sim 3500] root visits=3500, unique states=10006, generated=10005
  [sim 4000] root visits=4000, unique states=11433, generated=11432
  [sim 4500] root visits=4500, unique states=12894, generated=12893
  [sim 5000] root visits=5000, unique states=14362, generated=14361
  [sim 5500] root visits=5500, unique states=15887, generated=15886
  [sim 6000] root visits=6000, unique states=17395, generated=17394
  [sim 6500] root visits=6500, unique states=18837, generated=18836
  [sim 7000] root visits=7000, unique states=20332, generated=20331
  [sim 7500] root visits=7500, unique states=21769, generated=21768
  [sim 8000] root visits=8000, unique states=23248, generated=23247
  [sim 8500] root visits=8500, unique states=24750, generated=24749
  [sim 9000] root visits=9000, unique states=26232, generated=26231
  [sim 9500] root visits=9500, unique states=27696, generated=27695
  [sim 10000] root visits=10000, unique states=29177, generated=29176
  [sim 10500] root visits=10500, unique states=30664, generated=30663
  [sim 11000] root visits=11000, unique states=32122, generated=32121
  [sim 11500] root visits=11500, unique states=33571, generated=33570
  [sim 12000] root visits=12000, unique states=35048, generated=35047
  [sim 12500] root visits=12500, unique states=36465, generated=36464
  [sim 13000] root visits=13000, unique states=37899, generated=37898
  [sim 13500] root visits=13500, unique states=39352, generated=39351
  [sim 14000] root visits=14000, unique states=40824, generated=40823
  [sim 14500] root visits=14500, unique states=42262, generated=42261
  [sim 15000] root visits=15000, unique states=43735, generated=43734
  [sim 15500] root visits=15500, unique states=45190, generated=45189
  [sim 16000] root visits=16000, unique states=46624, generated=46623
  [sim 16500] root visits=16500, unique states=48098, generated=48097
  [sim 17000] root visits=17000, unique states=49540, generated=49539
  [sim 17500] root visits=17500, unique states=51021, generated=51020
  [sim 18000] root visits=18000, unique states=52474, generated=52473
  [sim 18500] root visits=18500, unique states=53948, generated=53947
  [sim 19000] root visits=19000, unique states=55407, generated=55406
  [sim 19500] root visits=19500, unique states=56930, generated=56929
  [sim 20000] root visits=20000, unique states=58389, generated=58388
  [sim 20500] root visits=20500, unique states=59824, generated=59823
  [sim 21000] root visits=21000, unique states=61277, generated=61276
  [sim 21500] root visits=21500, unique states=62739, generated=62738
  [sim 22000] root visits=22000, unique states=64193, generated=64192
  [sim 22500] root visits=22500, unique states=65719, generated=65718
  [sim 23000] root visits=23000, unique states=67237, generated=67236
  [sim 23500] root visits=23500, unique states=68722, generated=68721
  [sim 24000] root visits=24000, unique states=70225, generated=70224
  [sim 24500] root visits=24500, unique states=71651, generated=71650
  [sim 25000] root visits=25000, unique states=73133, generated=73132
  [sim 25500] root visits=25500, unique states=74633, generated=74632
  [sim 26000] root visits=26000, unique states=76097, generated=76096
  [sim 26500] root visits=26500, unique states=77570, generated=77569
  [sim 27000] root visits=27000, unique states=79039, generated=79038
  [sim 27500] root visits=27500, unique states=80486, generated=80485
  [sim 28000] root visits=28000, unique states=81971, generated=81970
  [sim 28500] root visits=28500, unique states=83473, generated=83472
  [sim 29000] root visits=29000, unique states=84947, generated=84946
  [sim 29500] root visits=29500, unique states=86372, generated=86371
  [sim 30000] root visits=30000, unique states=87791, generated=87790
  [sim 30500] root visits=30500, unique states=89218, generated=89217
[Final] Expanded: 89416, Generated: 89416
[search done] simulations=30568, unique states generated=89416
Failed to find a solution!
