Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1425, generated=1424
  [sim 1000] root visits=1000, unique states=2804, generated=2803
  [sim 1500] root visits=1500, unique states=4195, generated=4194
  [sim 2000] root visits=2000, unique states=5593, generated=5592
  [sim 2500] root visits=2500, unique states=6974, generated=6973
  [sim 3000] root visits=3000, unique states=8334, generated=8333
  [sim 3500] root visits=3500, unique states=9718, generated=9717
  [sim 4000] root visits=4000, unique states=11062, generated=11061
  [sim 4500] root visits=4500, unique states=12410, generated=12409
  [sim 5000] root visits=5000, unique states=13796, generated=13795
  [sim 5500] root visits=5500, unique states=15181, generated=15180
  [sim 6000] root visits=6000, unique states=16555, generated=16554
  [sim 6500] root visits=6500, unique states=17934, generated=17933
  [sim 7000] root visits=7000, unique states=19304, generated=19303
  [sim 7500] root visits=7500, unique states=20756, generated=20755
  [sim 8000] root visits=8000, unique states=22182, generated=22181
  [sim 8500] root visits=8500, unique states=23563, generated=23562
  [sim 9000] root visits=9000, unique states=24957, generated=24956
  [sim 9500] root visits=9500, unique states=26372, generated=26371
  [sim 10000] root visits=10000, unique states=27807, generated=27806
  [sim 10500] root visits=10500, unique states=29217, generated=29216
  [sim 11000] root visits=11000, unique states=30627, generated=30626
  [sim 11500] root visits=11500, unique states=32049, generated=32048
  [sim 12000] root visits=12000, unique states=33456, generated=33455
  [sim 12500] root visits=12500, unique states=34873, generated=34872
  [sim 13000] root visits=13000, unique states=36256, generated=36255
  [sim 13500] root visits=13500, unique states=37707, generated=37706
  [sim 14000] root visits=14000, unique states=39079, generated=39078
  [sim 14500] root visits=14500, unique states=40500, generated=40499
  [sim 15000] root visits=15000, unique states=41919, generated=41918
  [sim 15500] root visits=15500, unique states=43332, generated=43331
  [sim 16000] root visits=16000, unique states=44763, generated=44762
  [sim 16500] root visits=16500, unique states=46168, generated=46167
  [sim 17000] root visits=17000, unique states=47571, generated=47570
  [sim 17500] root visits=17500, unique states=49037, generated=49036
  [sim 18000] root visits=18000, unique states=50437, generated=50436
  [sim 18500] root visits=18500, unique states=51848, generated=51847
  [sim 19000] root visits=19000, unique states=53264, generated=53263
  [sim 19500] root visits=19500, unique states=54688, generated=54687
  [sim 20000] root visits=20000, unique states=56175, generated=56174
[Final] Expanded: 57367, Generated: 57367
[search done] simulations=20398, unique states generated=57367
Failed to find a solution!
