Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1446, generated=1445
  [sim 1000] root visits=1000, unique states=2847, generated=2846
  [sim 1500] root visits=1500, unique states=4232, generated=4231
  [sim 2000] root visits=2000, unique states=5625, generated=5624
  [sim 2500] root visits=2500, unique states=7029, generated=7028
  [sim 3000] root visits=3000, unique states=8435, generated=8434
  [sim 3500] root visits=3500, unique states=9776, generated=9775
  [sim 4000] root visits=4000, unique states=11159, generated=11158
  [sim 4500] root visits=4500, unique states=12501, generated=12500
  [sim 5000] root visits=5000, unique states=13854, generated=13853
  [sim 5500] root visits=5500, unique states=15178, generated=15177
  [sim 6000] root visits=6000, unique states=16489, generated=16488
  [sim 6500] root visits=6500, unique states=17786, generated=17785
  [sim 7000] root visits=7000, unique states=19117, generated=19116
  [sim 7500] root visits=7500, unique states=20454, generated=20453
  [sim 8000] root visits=8000, unique states=21804, generated=21803
  [sim 8500] root visits=8500, unique states=23178, generated=23177
  [sim 9000] root visits=9000, unique states=24548, generated=24547
  [sim 9500] root visits=9500, unique states=25866, generated=25865
  [sim 10000] root visits=10000, unique states=27249, generated=27248
  [sim 10500] root visits=10500, unique states=28584, generated=28583
  [sim 11000] root visits=11000, unique states=29888, generated=29887
  [sim 11500] root visits=11500, unique states=31220, generated=31219
  [sim 12000] root visits=12000, unique states=32489, generated=32488
  [sim 12500] root visits=12500, unique states=33908, generated=33907
  [sim 13000] root visits=13000, unique states=35279, generated=35278
  [sim 13500] root visits=13500, unique states=36693, generated=36692
  [sim 14000] root visits=14000, unique states=38119, generated=38118
  [sim 14500] root visits=14500, unique states=39526, generated=39525
  [sim 15000] root visits=15000, unique states=40941, generated=40940
  [sim 15500] root visits=15500, unique states=42342, generated=42341
  [sim 16000] root visits=16000, unique states=43693, generated=43692
  [sim 16500] root visits=16500, unique states=45039, generated=45038
  [sim 17000] root visits=17000, unique states=46331, generated=46330
  [sim 17500] root visits=17500, unique states=47774, generated=47773
  [sim 18000] root visits=18000, unique states=49210, generated=49209
  [sim 18500] root visits=18500, unique states=50634, generated=50633
  [sim 19000] root visits=19000, unique states=52011, generated=52010
  [sim 19500] root visits=19500, unique states=53347, generated=53346
  [sim 20000] root visits=20000, unique states=54706, generated=54705
  [sim 20500] root visits=20500, unique states=56037, generated=56036
[Final] Expanded: 56537, Generated: 56537
[search done] simulations=20681, unique states generated=56537
Failed to find a solution!
