Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1501, generated=1500
  [sim 1000] root visits=1000, unique states=2989, generated=2988
  [sim 1500] root visits=1500, unique states=4470, generated=4469
  [sim 2000] root visits=2000, unique states=5949, generated=5948
  [sim 2500] root visits=2500, unique states=7521, generated=7520
  [sim 3000] root visits=3000, unique states=8970, generated=8969
  [sim 3500] root visits=3500, unique states=10439, generated=10438
  [sim 4000] root visits=4000, unique states=11870, generated=11869
  [sim 4500] root visits=4500, unique states=13429, generated=13428
  [sim 5000] root visits=5000, unique states=14879, generated=14878
  [sim 5500] root visits=5500, unique states=16368, generated=16367
  [sim 6000] root visits=6000, unique states=17875, generated=17874
  [sim 6500] root visits=6500, unique states=19345, generated=19344
  [sim 7000] root visits=7000, unique states=20819, generated=20818
  [sim 7500] root visits=7500, unique states=22251, generated=22250
  [sim 8000] root visits=8000, unique states=23721, generated=23720
  [sim 8500] root visits=8500, unique states=25205, generated=25204
  [sim 9000] root visits=9000, unique states=26663, generated=26662
  [sim 9500] root visits=9500, unique states=28199, generated=28198
  [sim 10000] root visits=10000, unique states=29727, generated=29726
  [sim 10500] root visits=10500, unique states=31204, generated=31203
  [sim 11000] root visits=11000, unique states=32663, generated=32662
  [sim 11500] root visits=11500, unique states=34155, generated=34154
  [sim 12000] root visits=12000, unique states=35592, generated=35591
  [sim 12500] root visits=12500, unique states=37070, generated=37069
  [sim 13000] root visits=13000, unique states=38545, generated=38544
  [sim 13500] root visits=13500, unique states=40060, generated=40059
  [sim 14000] root visits=14000, unique states=41473, generated=41472
  [sim 14500] root visits=14500, unique states=42917, generated=42916
  [sim 15000] root visits=15000, unique states=44359, generated=44358
  [sim 15500] root visits=15500, unique states=45823, generated=45822
  [sim 16000] root visits=16000, unique states=47249, generated=47248
  [sim 16500] root visits=16500, unique states=48688, generated=48687
  [sim 17000] root visits=17000, unique states=50123, generated=50122
  [sim 17500] root visits=17500, unique states=51584, generated=51583
  [sim 18000] root visits=18000, unique states=53032, generated=53031
  [sim 18500] root visits=18500, unique states=54515, generated=54514
  [sim 19000] root visits=19000, unique states=55945, generated=55944
  [sim 19500] root visits=19500, unique states=57429, generated=57428
  [sim 20000] root visits=20000, unique states=58932, generated=58931
  [sim 20500] root visits=20500, unique states=60422, generated=60421
  [sim 21000] root visits=21000, unique states=61833, generated=61832
  [sim 21500] root visits=21500, unique states=63267, generated=63266
  [sim 22000] root visits=22000, unique states=64764, generated=64763
  [sim 22500] root visits=22500, unique states=66257, generated=66256
  [sim 23000] root visits=23000, unique states=67699, generated=67698
  [sim 23500] root visits=23500, unique states=69187, generated=69186
  [sim 24000] root visits=24000, unique states=70624, generated=70623
  [sim 24500] root visits=24500, unique states=72099, generated=72098
  [sim 25000] root visits=25000, unique states=73538, generated=73537
  [sim 25500] root visits=25500, unique states=75004, generated=75003
  [sim 26000] root visits=26000, unique states=76465, generated=76464
  [sim 26500] root visits=26500, unique states=77909, generated=77908
  [sim 27000] root visits=27000, unique states=79379, generated=79378
  [sim 27500] root visits=27500, unique states=80832, generated=80831
  [sim 28000] root visits=28000, unique states=82337, generated=82336
  [sim 28500] root visits=28500, unique states=83803, generated=83802
  [sim 29000] root visits=29000, unique states=85259, generated=85258
[Final] Expanded: 85520, Generated: 85520
[search done] simulations=29088, unique states generated=85520
Failed to find a solution!
