/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.263: (load-airplane p5 a0 l1-0)
32.263: (load-airplane p8 a0 l1-0)
32.263: (load-airplane p9 a0 l1-0)
32.264: (load-airplane p12 a0 l1-0)
32.264: (load-airplane p17 a0 l1-0)
32.264: (load-airplane p22 a0 l1-0)
32.264: (load-airplane p5 a1 l1-0)
32.264: (load-airplane p8 a1 l1-0)
32.264: (load-airplane p22 a1 l1-0)
32.264: (load-airplane p17 a1 l1-0)
32.264: (load-airplane p12 a1 l1-0)
32.264: (load-airplane p9 a1 l1-0)
32.291: (load-airplane p27 a2 l0-0)
32.291: (load-airplane p25 a2 l0-0)
32.292: (load-airplane p23 a2 l0-0)
32.292: (load-airplane p15 a2 l0-0)
32.292: (load-airplane p16 a2 l0-0)
32.292: (load-airplane p10 a2 l0-0)
32.292: (load-airplane p7 a2 l0-0)
32.292: (load-airplane p4 a2 l0-0)
32.292: (load-airplane p19 a2 l0-0)
32.292: (load-airplane p2 a2 l0-0)
32.696: (fly-airplane a2 l0-0 l1-0)
32.706: (fly-airplane a0 l1-0 l0-0)
32.706: (fly-airplane a1 l1-0 l0-0)
33.808: (load-airplane p11 a0 l1-0)
33.808: (load-airplane p3 a0 l1-0)
33.808: (load-airplane p1 a0 l1-0)
33.808: (load-airplane p24 a0 l1-0)
33.808: (load-airplane p1 a1 l1-0)
33.808: (load-airplane p3 a1 l1-0)
33.808: (load-airplane p24 a1 l1-0)
33.808: (load-airplane p11 a1 l1-0)
33.887: (load-airplane p26 a2 l0-0)
33.888: (load-airplane p18 a2 l0-0)
33.888: (load-airplane p21 a2 l0-0)
33.888: (load-airplane p20 a2 l0-0)
33.888: (load-airplane p13 a2 l0-0)
33.888: (load-airplane p14 a2 l0-0)
33.888: (load-airplane p6 a2 l0-0)
33.888: (load-airplane p0 a2 l0-0)
34.794: (load-truck p23 t0 l0-0)
34.794: (load-truck p25 t0 l0-0)
34.794: (load-truck p27 t0 l0-0)
34.794: (load-truck p16 t0 l0-0)
34.794: (load-truck p15 t0 l0-0)
34.794: (load-truck p19 t0 l0-0)
34.794: (load-truck p4 t0 l0-0)
34.794: (load-truck p2 t0 l0-0)
34.794: (load-truck p10 t0 l0-0)
34.794: (load-truck p7 t0 l0-0)
34.810: (load-truck p9 t1 l1-0)
34.810: (load-truck p8 t1 l1-0)
34.810: (load-truck p5 t1 l1-0)
34.810: (load-truck p12 t1 l1-0)
34.810: (load-truck p17 t1 l1-0)
34.810: (load-truck p22 t1 l1-0)
34.823: (load-truck p3 t1 l1-0)
34.823: (load-truck p1 t1 l1-0)
34.823: (load-truck p24 t1 l1-0)
34.823: (load-truck p11 t1 l1-0)
34.867: (load-truck p26 t0 l0-0)
34.867: (load-truck p21 t0 l0-0)
34.867: (load-truck p20 t0 l0-0)
34.867: (load-truck p0 t0 l0-0)
34.867: (load-truck p13 t0 l0-0)
34.867: (load-truck p14 t0 l0-0)
34.867: (load-truck p6 t0 l0-0)
34.867: (load-truck p18 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
31.080: (load-airplane p27 a2 l0-0)
31.080: (load-airplane p25 a2 l0-0)
31.080: (load-airplane p23 a2 l0-0)
31.080: (load-airplane p15 a2 l0-0)
31.080: (load-airplane p16 a2 l0-0)
31.080: (load-airplane p19 a2 l0-0)
31.082: (load-airplane p10 a2 l0-0)
31.082: (load-airplane p7 a2 l0-0)
31.082: (load-airplane p4 a2 l0-0)
31.082: (load-airplane p2 a2 l0-0)
31.082: (load-airplane p2 a2 l0-0)
31.082: (load-airplane p4 a2 l0-0)
31.082: (load-airplane p7 a2 l0-0)
31.082: (load-airplane p10 a2 l0-0)
31.082: (load-airplane p27 a2 l0-0)
31.082: (load-airplane p16 a2 l0-0)
31.082: (load-airplane p15 a2 l0-0)
31.082: (load-airplane p19 a2 l0-0)
31.082: (load-airplane p23 a2 l0-0)
31.082: (load-airplane p25 a2 l0-0)
31.083: (load-airplane p15 a2 l0-0)
31.083: (load-airplane p16 a2 l0-0)
31.083: (load-airplane p10 a2 l0-0)
31.083: (load-airplane p7 a2 l0-0)
