/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.151: (load-airplane p19 a0 l1-0)
34.151: (load-airplane p13 a0 l1-0)
34.151: (load-airplane p14 a0 l1-0)
34.151: (load-airplane p8 a0 l1-0)
34.151: (load-airplane p11 a0 l1-0)
34.472: (load-airplane p6 a1 l0-0)
34.472: (load-airplane p7 a1 l0-0)
34.472: (load-airplane p10 a2 l0-0)
34.472: (load-airplane p15 a2 l0-0)
34.472: (load-airplane p10 a1 l0-0)
34.472: (load-airplane p16 a2 l0-0)
34.472: (load-airplane p15 a1 l0-0)
34.472: (load-airplane p16 a1 l0-0)
34.472: (load-airplane p3 a1 l0-0)
34.472: (load-airplane p20 a1 l0-0)
34.472: (load-airplane p1 a1 l0-0)
34.472: (load-airplane p0 a1 l0-0)
34.472: (load-airplane p24 a1 l0-0)
34.472: (load-airplane p0 a2 l0-0)
34.472: (load-airplane p1 a2 l0-0)
34.472: (load-airplane p25 a1 l0-0)
34.472: (load-airplane p7 a2 l0-0)
34.472: (load-airplane p26 a1 l0-0)
34.472: (load-airplane p20 a2 l0-0)
34.472: (load-airplane p3 a2 l0-0)
34.472: (load-airplane p24 a2 l0-0)
34.472: (load-airplane p25 a2 l0-0)
34.472: (load-airplane p26 a2 l0-0)
34.472: (load-airplane p6 a2 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.670: (fly-airplane a1 l0-0 l1-0)
34.670: (fly-airplane a2 l0-0 l1-0)
35.702: (load-airplane p9 a0 l1-0)
35.702: (load-airplane p4 a0 l1-0)
35.702: (load-airplane p5 a0 l1-0)
35.702: (load-airplane p21 a0 l1-0)
35.702: (load-airplane p22 a0 l1-0)
35.702: (load-airplane p23 a0 l1-0)
35.912: (load-airplane p18 a1 l0-0)
35.912: (load-airplane p17 a1 l0-0)
35.912: (load-airplane p12 a2 l0-0)
35.912: (load-airplane p17 a2 l0-0)
35.912: (load-airplane p18 a2 l0-0)
35.912: (load-airplane p2 a2 l0-0)
35.912: (load-airplane p12 a1 l0-0)
35.912: (load-airplane p27 a1 l0-0)
35.912: (load-airplane p27 a2 l0-0)
35.912: (load-airplane p2 a1 l0-0)
36.624: (load-truck p27 t0 l0-0)
36.624: (load-truck p2 t0 l0-0)
36.624: (load-truck p12 t0 l0-0)
36.625: (load-truck p17 t0 l0-0)
36.625: (load-truck p18 t0 l0-0)
36.808: (load-truck p8 t1 l1-0)
36.808: (load-truck p11 t1 l1-0)
36.808: (load-truck p13 t1 l1-0)
36.808: (load-truck p14 t1 l1-0)
36.808: (load-truck p19 t1 l1-0)
36.833: (load-truck p4 t1 l1-0)
36.833: (load-truck p5 t1 l1-0)
36.833: (load-truck p9 t1 l1-0)
36.833: (load-truck p23 t1 l1-0)
36.833: (load-truck p21 t1 l1-0)
36.833: (load-truck p22 t1 l1-0)
36.867: (load-truck p24 t0 l0-0)
36.867: (load-truck p25 t0 l0-0)
36.867: (load-truck p26 t0 l0-0)
36.867: (load-truck p20 t0 l0-0)
36.867: (load-truck p10 t0 l0-0)
36.867: (load-truck p15 t0 l0-0)
36.867: (load-truck p16 t0 l0-0)
36.867: (load-truck p1 t0 l0-0)
36.867: (load-truck p7 t0 l0-0)
36.867: (load-truck p0 t0 l0-0)
36.867: (load-truck p6 t0 l0-0)
36.867: (load-truck p3 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
33.060: (load-airplane p19 a0 l1-0)
33.060: (load-airplane p14 a0 l1-0)
33.060: (load-airplane p11 a0 l1-0)
33.060: (load-airplane p13 a0 l1-0)
33.060: (load-airplane p8 a0 l1-0)
33.060: (load-airplane p19 a0 l1-0)
33.060: (load-airplane p14 a0 l1-0)
33.060: (load-airplane p13 a0 l1-0)
33.060: (load-airplane p11 a0 l1-0)
33.060: (load-airplane p8 a0 l1-0)
33.060: (load-airplane p8 a0 l1-0)
33.061: (load-airplane p0 a2 l0-0)
33.061: (load-airplane p20 a1 l0-0)
33.061: (load-airplane p7 a1 l0-0)
33.061: (load-airplane p6 a1 l0-0)
33.061: (load-airplane p3 a1 l0-0)
33.061: (load-airplane p26 a1 l0-0)
