/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.750: (load-airplane p10 a2 l0-0)
47.750: (load-airplane p15 a2 l0-0)
47.903: (load-airplane p0 a2 l0-0)
47.903: (load-airplane p23 a2 l0-0)
47.903: (load-airplane p2 a2 l0-0)
47.903: (load-airplane p14 a2 l0-0)
47.903: (load-airplane p18 a2 l0-0)
47.938: (load-airplane p19 a2 l0-0)
47.938: (load-airplane p28 a2 l0-0)
47.938: (load-airplane p4 a2 l0-0)
48.280: (load-airplane p1 a1 l1-0)
48.280: (load-airplane p1 a0 l1-0)
48.342: (load-airplane p17 a0 l1-0)
48.342: (load-airplane p17 a1 l1-0)
48.535: (load-truck p10 t0 l0-0)
48.535: (load-truck p15 t0 l0-0)
48.676: (drive-truck t0 l0-0 l0-1 c0)
48.806: (drive-truck t1 l1-1 l1-0 c1)
48.816: (fly-airplane a2 l0-0 l1-0)
48.844: (fly-airplane a0 l1-0 l0-0)
48.844: (fly-airplane a1 l1-0 l0-0)
48.944: (load-truck p24 t1 l1-1)
49.232: (load-truck p28 t0 l0-0)
49.232: (load-truck p19 t0 l0-0)
49.232: (load-truck p4 t0 l0-0)
49.366: (load-truck p11 t1 l1-1)
49.366: (load-truck p8 t1 l1-1)
49.519: (load-truck p12 t1 l1-1)
49.519: (load-truck p5 t1 l1-1)
49.546: (load-truck p2 t0 l0-0)
49.546: (load-truck p0 t0 l0-0)
49.546: (load-truck p18 t0 l0-0)
49.546: (load-truck p23 t0 l0-0)
49.546: (load-truck p14 t0 l0-0)
50.143: (load-truck p13 t0 l0-0)
50.459: (load-airplane p3 a1 l1-0)
50.459: (load-airplane p22 a0 l1-0)
50.459: (load-airplane p9 a0 l1-0)
50.459: (load-airplane p22 a1 l1-0)
50.459: (load-airplane p9 a1 l1-0)
50.459: (load-airplane p3 a0 l1-0)
50.509: (load-airplane p13 a2 l0-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
46.965: (load-airplane p4 a2 l0-0)
46.965: (load-airplane p19 a2 l0-0)
46.965: (load-airplane p28 a2 l0-0)
46.965: (load-airplane p28 a2 l0-0)
46.965: (load-airplane p19 a2 l0-0)
46.965: (load-airplane p4 a2 l0-0)
46.968: (load-airplane p17 a1 l1-0)
46.968: (load-airplane p17 a0 l1-0)
46.969: (load-airplane p17 a0 l1-0)
46.969: (load-airplane p17 a1 l1-0)
46.969: (load-airplane p17 a1 l1-0)
46.969: (load-airplane p17 a0 l1-0)
46.991: (load-airplane p1 a1 l1-0)
46.991: (load-airplane p1 a0 l1-0)
46.991: (load-airplane p1 a1 l1-0)
46.991: (load-airplane p1 a0 l1-0)
46.992: (load-airplane p1 a0 l1-0)
46.992: (load-airplane p1 a1 l1-0)
46.992: (load-airplane p1 a0 l1-0)
46.992: (load-airplane p1 a1 l1-0)
46.993: (load-airplane p1 a0 l1-0)
46.993: (load-airplane p1 a1 l1-0)
47.000: (load-airplane p14 a2 l0-0)
47.000: (load-airplane p2 a2 l0-0)
47.000: (load-airplane p0 a2 l0-0)
47.000: (load-airplane p18 a2 l0-0)
47.000: (load-airplane p23 a2 l0-0)
47.000: (load-airplane p2 a2 l0-0)
47.000: (load-airplane p0 a2 l0-0)
47.000: (load-airplane p14 a2 l0-0)
47.000: (load-airplane p23 a2 l0-0)
47.000: (load-airplane p18 a2 l0-0)
47.171: (load-truck p24 t1 l1-1)
47.172: (load-truck p24 t1 l1-1)
47.175: (load-airplane p10 a2 l0-0)
47.175: (load-airplane p15 a2 l0-0)
47.244: (load-airplane p2 a2 l0-0)
47.244: (load-airplane p14 a2 l0-0)
47.244: (load-airplane p18 a2 l0-0)
47.244: (load-airplane p0 a2 l0-0)
47.244: (load-airplane p23 a2 l0-0)
47.258: (load-truck p24 t1 l1-1)
47.258: (load-truck p24 t1 l1-1)
47.258: (load-truck p24 t1 l1-1)
47.259: (load-truck p24 t1 l1-1)
47.260: (load-truck p24 t1 l1-1)
47.269: (load-airplane p15 a2 l0-0)
47.269: (load-airplane p10 a2 l0-0)
47.270: (load-airplane p15 a2 l0-0)
47.270: (load-airplane p10 a2 l0-0)
