/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.485: (load-airplane p7 a0 l0-0)
44.485: (load-airplane p15 a1 l0-0)
44.485: (load-airplane p7 a1 l0-0)
44.485: (load-airplane p15 a0 l0-0)
44.513: (load-airplane p10 a0 l0-0)
44.513: (load-airplane p10 a1 l0-0)
44.615: (load-airplane p12 a2 l1-0)
44.615: (load-airplane p17 a2 l1-0)
44.634: (load-airplane p23 a2 l1-0)
44.634: (load-airplane p19 a2 l1-0)
44.634: (load-airplane p6 a2 l1-0)
44.634: (load-airplane p5 a2 l1-0)
44.644: (load-airplane p13 a2 l1-0)
44.644: (load-airplane p18 a2 l1-0)
44.644: (load-airplane p11 a2 l1-0)
45.096: (fly-airplane a1 l0-0 l1-0)
45.096: (fly-airplane a0 l0-0 l1-0)
45.222: (drive-truck t0 l0-1 l0-0 c0)
45.258: (drive-truck t1 l1-1 l1-0 c1)
45.264: (fly-airplane a2 l1-0 l0-0)
45.325: (load-truck p22 t0 l0-1)
45.325: (load-truck p16 t0 l0-1)
45.388: (load-truck p24 t1 l1-1)
45.430: (load-truck p21 t0 l0-1)
45.430: (load-truck p25 t0 l0-1)
45.438: (load-truck p0 t1 l1-1)
45.568: (load-truck p26 t1 l1-1)
45.568: (load-truck p1 t1 l1-1)
45.726: (load-truck p28 t0 l0-1)
46.132: (load-truck p4 t1 l1-1)
46.296: (load-truck p9 t0 l0-1)
46.296: (load-truck p2 t0 l0-1)
46.296: (load-truck p3 t0 l0-1)
46.671: (load-airplane p20 a2 l1-0)
46.671: (load-airplane p14 a2 l1-0)
46.671: (load-airplane p27 a2 l1-0)
46.724: (load-airplane p8 a1 l0-0)
46.725: (load-airplane p8 a0 l0-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l1-0 l1-0)
42.981: (load-truck p28 t0 l0-1)
42.982: (load-truck p0 t1 l1-1)
43.478: (load-airplane p17 a2 l1-0)
43.478: (load-airplane p12 a2 l1-0)
43.478: (load-airplane p12 a2 l1-0)
43.478: (load-airplane p17 a2 l1-0)
43.481: (load-airplane p10 a1 l0-0)
43.481: (load-airplane p10 a1 l0-0)
43.481: (load-airplane p10 a0 l0-0)
43.481: (load-airplane p10 a0 l0-0)
43.495: (load-airplane p7 a0 l0-0)
43.495: (load-airplane p15 a0 l0-0)
43.495: (load-airplane p7 a1 l0-0)
43.495: (load-airplane p15 a1 l0-0)
43.495: (load-airplane p15 a0 l0-0)
43.495: (load-airplane p7 a0 l0-0)
43.495: (load-airplane p15 a1 l0-0)
43.495: (load-airplane p7 a1 l0-0)
43.495: (load-airplane p23 a2 l1-0)
43.495: (load-airplane p5 a2 l1-0)
43.495: (load-airplane p6 a2 l1-0)
43.495: (load-airplane p19 a2 l1-0)
43.496: (load-airplane p15 a0 l0-0)
43.496: (load-airplane p7 a1 l0-0)
43.496: (load-airplane p15 a1 l0-0)
43.496: (load-airplane p7 a0 l0-0)
43.496: (load-airplane p15 a1 l0-0)
43.496: (load-airplane p7 a0 l0-0)
43.496: (load-airplane p7 a1 l0-0)
43.496: (load-airplane p15 a0 l0-0)
43.497: (load-airplane p6 a2 l1-0)
43.497: (load-airplane p5 a2 l1-0)
43.497: (load-airplane p5 a2 l1-0)
43.497: (load-airplane p6 a2 l1-0)
43.497: (load-airplane p19 a2 l1-0)
43.497: (load-airplane p23 a2 l1-0)
43.497: (load-airplane p5 a2 l1-0)
43.497: (load-airplane p6 a2 l1-0)
43.498: (load-airplane p19 a2 l1-0)
43.498: (load-airplane p23 a2 l1-0)
43.498: (load-airplane p23 a2 l1-0)
43.498: (load-airplane p19 a2 l1-0)
43.770: (load-airplane p15 a1 l0-0)
43.770: (load-airplane p7 a1 l0-0)
43.770: (load-airplane p15 a0 l0-0)
43.770: (load-airplane p10 a0 l0-0)
43.770: (load-airplane p10 a1 l0-0)
43.771: (load-airplane p10 a1 l0-0)
43.771: (load-airplane p10 a0 l0-0)
43.771: (load-airplane p10 a1 l0-0)
43.771: (load-airplane p10 a0 l0-0)
43.771: (load-airplane p10 a1 l0-0)
43.771: (load-airplane p10 a0 l0-0)
43.771: (load-airplane p7 a0 l0-0)
