/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.382: (load-truck p13 t1 l1-1)
59.540: (load-truck p14 t1 l1-1)
59.540: (load-truck p3 t1 l1-1)
59.555: (load-truck p2 t1 l1-1)
59.555: (load-truck p7 t1 l1-1)
59.578: (load-truck p5 t1 l1-1)
59.578: (load-truck p16 t1 l1-1)
59.772: (drive-truck t1 l1-1 l1-2 c1)
59.857: (load-airplane p26 a0 l2-0)
59.891: (drive-truck t1 l1-1 l1-0 c1)
59.931: (load-truck p24 t1 l1-1)
59.931: (load-truck p20 t1 l1-1)
59.944: (load-airplane p21 a1 l1-0)
59.944: (load-airplane p21 a2 l1-0)
59.958: (load-airplane p1 a2 l1-0)
59.958: (load-airplane p1 a1 l1-0)
60.061: (load-airplane p4 a1 l1-0)
60.061: (load-airplane p4 a2 l1-0)
60.249: (drive-truck t0 l0-0 l0-2 c0)
60.383: (fly-airplane a1 l1-0 l0-0)
60.383: (fly-airplane a2 l1-0 l0-0)
60.391: (fly-airplane a1 l1-0 l2-0)
60.391: (fly-airplane a2 l1-0 l2-0)
60.403: (fly-airplane a0 l2-0 l1-0)
60.405: (fly-airplane a0 l2-0 l0-0)
60.425: (drive-truck t0 l0-0 l0-1 c0)
60.515: (drive-truck t2 l2-0 l2-2 c2)
60.530: (drive-truck t2 l2-0 l2-1 c2)
60.587: (load-truck p26 t2 l2-0)
60.603: (load-truck p6 t0 l0-0)
60.851: (load-truck p0 t0 l0-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (fly-airplane a1 l1-0 l1-0)
inf: (fly-airplane a2 l1-0 l1-0)
58.804: (load-airplane p21 a1 l1-0)
58.806: (load-airplane p21 a2 l1-0)
58.808: (load-airplane p1 a2 l1-0)
58.808: (load-airplane p1 a1 l1-0)
58.971: (load-airplane p1 a2 l1-0)
58.971: (load-airplane p1 a1 l1-0)
58.975: (load-airplane p4 a1 l1-0)
58.975: (load-airplane p4 a2 l1-0)
58.985: (load-truck p0 t0 l0-0)
58.985: (load-truck p24 t1 l1-1)
58.989: (load-truck p20 t1 l1-1)
58.994: (load-truck p0 t0 l0-0)
59.075: (load-airplane p4 a1 l1-0)
59.075: (load-airplane p21 a2 l1-0)
59.076: (load-airplane p21 a1 l1-0)
59.076: (load-airplane p4 a2 l1-0)
59.181: (load-airplane p21 a1 l1-0)
59.181: (load-airplane p21 a2 l1-0)
59.182: (load-airplane p21 a1 l1-0)
59.182: (load-airplane p21 a2 l1-0)
59.184: (load-truck p14 t1 l1-1)
59.184: (load-truck p3 t1 l1-1)
59.185: (load-truck p3 t1 l1-1)
59.186: (load-truck p14 t1 l1-1)
59.193: (load-airplane p4 a2 l1-0)
59.193: (load-airplane p4 a1 l1-0)
59.194: (load-airplane p4 a2 l1-0)
59.194: (load-airplane p4 a1 l1-0)
59.195: (load-truck p3 t1 l1-1)
59.195: (load-truck p14 t1 l1-1)
59.195: (load-truck p3 t1 l1-1)
59.195: (load-truck p14 t1 l1-1)
59.208: (load-truck p5 t1 l1-1)
59.208: (load-truck p16 t1 l1-1)
59.209: (load-truck p5 t1 l1-1)
59.209: (load-truck p16 t1 l1-1)
59.210: (load-airplane p21 a2 l1-0)
59.210: (load-airplane p21 a2 l1-0)
59.210: (load-airplane p21 a1 l1-0)
59.210: (load-airplane p21 a1 l1-0)
59.211: (load-airplane p21 a2 l1-0)
59.211: (load-airplane p21 a1 l1-0)
59.212: (load-truck p13 t1 l1-1)
59.212: (load-truck p13 t1 l1-1)
59.215: (load-airplane p26 a0 l2-0)
59.215: (load-airplane p26 a0 l2-0)
59.217: (load-truck p3 t1 l1-1)
59.217: (load-truck p14 t1 l1-1)
59.218: (load-truck p13 t1 l1-1)
59.224: (drive-truck t2 l2-0 l2-2 c2)
59.224: (load-truck p13 t1 l1-1)
59.231: (drive-truck t2 l2-0 l2-1 c2)
59.233: (load-airplane p4 a1 l1-0)
59.233: (load-airplane p26 a0 l2-0)
59.233: (load-airplane p4 a2 l1-0)
59.233: (load-airplane p26 a0 l2-0)
59.253: (load-airplane p4 a2 l1-0)
59.253: (load-airplane p4 a1 l1-0)
59.254: (load-airplane p4 a1 l1-0)
