/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.106: (load-airplane p3 a2 l1-0)
29.909: (load-airplane p20 a0 l0-0)
28.916: (load-airplane p23 a1 l0-0)
27.920: (load-airplane p2 a1 l0-0)
26.924: (load-airplane p15 a0 l0-0)
25.927: (load-airplane p22 a0 l0-0)
24.930: (load-airplane p0 a1 l0-0)
23.932: (load-airplane p7 a1 l0-0)
22.932: (load-airplane p13 a1 l0-0)
21.931: (load-airplane p6 a2 l1-0)
20.928: (load-airplane p1 a2 l1-0)
19.928: (load-airplane p8 a2 l1-0)
18.945: (load-airplane p17 a1 l0-0)
18.127: (load-airplane p10 a2 l1-0)
15.444: (load-airplane p9 a1 l0-0)
15.444: (fly-airplane a0 l0-0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
13.087: (unload-airplane p15 a0 l1-0)
13.086: (fly-airplane a2 l1-0 l0-0)
11.983: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p8 a2 l0-0)
10.001: (unload-airplane p1 a2 l0-0)
9.001: (unload-airplane p10 a2 l0-0)
8.966: (unload-airplane p3 a2 l0-0)
8.007: (fly-airplane a1 l0-0 l1-0)
7.006: (unload-airplane p0 a1 l1-0)
6.004: (unload-airplane p2 a1 l1-0)
5.002: (unload-airplane p7 a1 l1-0)
4.001: (unload-airplane p17 a1 l1-0)
2.999: (unload-airplane p23 a1 l1-0)
1.997: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p20 a0 l1-0)
0.012: (unload-airplane p13 a1 l1-0)
[Final] Expanded: 33, Generated: 1941
Found a solution of length 33!
   1: (load-airplane p3 a2 l1-0)
   2: (load-airplane p20 a0 l0-0)
   3: (load-airplane p23 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p0 a1 l0-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p13 a1 l0-0)
  10: (load-airplane p6 a2 l1-0)
  11: (load-airplane p1 a2 l1-0)
  12: (load-airplane p8 a2 l1-0)
  13: (load-airplane p17 a1 l0-0)
  14: (load-airplane p10 a2 l1-0)
  15: (load-airplane p9 a1 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p22 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p6 a2 l0-0)
  21: (unload-airplane p8 a2 l0-0)
  22: (unload-airplane p1 a2 l0-0)
  23: (unload-airplane p10 a2 l0-0)
  24: (unload-airplane p3 a2 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p0 a1 l1-0)
  27: (unload-airplane p2 a1 l1-0)
  28: (unload-airplane p7 a1 l1-0)
  29: (unload-airplane p17 a1 l1-0)
  30: (unload-airplane p23 a1 l1-0)
  31: (unload-airplane p9 a1 l1-0)
  32: (unload-airplane p20 a0 l1-0)
  33: (unload-airplane p13 a1 l1-0)
