/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.457: (load-airplane p19 a0 l1-0)
33.866: (load-airplane p1 a1 l0-0)
32.901: (load-airplane p16 a2 l0-0)
31.908: (load-airplane p20 a2 l0-0)
30.912: (load-airplane p11 a0 l1-0)
29.915: (load-airplane p13 a0 l1-0)
28.916: (load-airplane p14 a0 l1-0)
27.800: (load-airplane p8 a0 l1-0)
26.796: (load-airplane p0 a1 l0-0)
25.794: (load-airplane p3 a1 l0-0)
24.826: (load-airplane p6 a1 l0-0)
23.916: (load-airplane p7 a1 l0-0)
23.022: (load-airplane p10 a1 l0-0)
22.123: (load-airplane p15 a1 l0-0)
21.227: (load-airplane p24 a1 l0-0)
20.414: (load-airplane p26 a1 l0-0)
17.698: (load-airplane p25 a1 l0-0)
17.699: (fly-airplane a2 l0-0 l1-0)
16.525: (unload-airplane p20 a2 l1-0)
16.524: (fly-airplane a0 l1-0 l0-0)
15.351: (unload-airplane p11 a0 l0-0)
14.174: (unload-airplane p13 a0 l0-0)
13.006: (unload-airplane p19 a0 l0-0)
11.989: (unload-airplane p8 a0 l0-0)
11.988: (fly-airplane a1 l0-0 l1-0)
11.000: (unload-airplane p0 a1 l1-0)
10.002: (unload-airplane p3 a1 l1-0)
9.001: (unload-airplane p1 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p6 a1 l1-0)
5.995: (unload-airplane p26 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
3.992: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p14 a0 l0-0)
1.049: (unload-airplane p24 a1 l1-0)
0.032: (unload-airplane p16 a2 l1-0)
[Final] Expanded: 37, Generated: 2446
Found a solution of length 37!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p16 a2 l0-0)
   4: (load-airplane p20 a2 l0-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p8 a0 l1-0)
   9: (load-airplane p0 a1 l0-0)
  10: (load-airplane p3 a1 l0-0)
  11: (load-airplane p6 a1 l0-0)
  12: (load-airplane p7 a1 l0-0)
  13: (load-airplane p10 a1 l0-0)
  14: (load-airplane p15 a1 l0-0)
  15: (load-airplane p24 a1 l0-0)
  16: (load-airplane p26 a1 l0-0)
  17: (load-airplane p25 a1 l0-0)
  18: (fly-airplane a2 l0-0 l1-0)
  19: (unload-airplane p20 a2 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p11 a0 l0-0)
  22: (unload-airplane p13 a0 l0-0)
  23: (unload-airplane p19 a0 l0-0)
  24: (unload-airplane p8 a0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p0 a1 l1-0)
  27: (unload-airplane p3 a1 l1-0)
  28: (unload-airplane p1 a1 l1-0)
  29: (unload-airplane p7 a1 l1-0)
  30: (unload-airplane p6 a1 l1-0)
  31: (unload-airplane p26 a1 l1-0)
  32: (unload-airplane p25 a1 l1-0)
  33: (unload-airplane p10 a1 l1-0)
  34: (unload-airplane p15 a1 l1-0)
  35: (unload-airplane p14 a0 l0-0)
  36: (unload-airplane p24 a1 l1-0)
  37: (unload-airplane p16 a2 l1-0)
