/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.947: (load-airplane p21 a0 l0-0)
21.928: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p22 a1 l1-0)
19.938: (load-airplane p11 a1 l1-0)
18.942: (load-airplane p5 a1 l1-0)
17.874: (load-airplane p3 a1 l1-0)
16.879: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p16 a0 l0-0)
11.990: (fly-airplane a0 l0-0 l1-0)
10.988: (unload-airplane p16 a0 l1-0)
9.988: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p21 a0 l1-0)
7.991: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.006: (fly-airplane a1 l1-0 l0-0)
4.005: (unload-airplane p11 a1 l0-0)
3.003: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.007: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 24, Generated: 1104
Found a solution of length 24!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p17 a1 l1-0)
   3: (load-airplane p22 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p3 a1 l1-0)
   7: (load-airplane p7 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (load-airplane p6 a0 l0-0)
  11: (load-airplane p16 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p16 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p3 a1 l0-0)
  23: (unload-airplane p22 a1 l0-0)
  24: (unload-airplane p5 a1 l0-0)
