/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.078: (load-airplane p12 a1 l1-0)
21.929: (load-airplane p2 a2 l0-0)
20.931: (load-airplane p17 a0 l0-0)
19.935: (load-airplane p6 a2 l0-0)
18.939: (load-airplane p22 a1 l1-0)
17.942: (load-airplane p8 a2 l0-0)
16.946: (load-airplane p14 a2 l0-0)
15.950: (load-airplane p16 a1 l1-0)
14.954: (load-airplane p19 a1 l1-0)
13.877: (load-airplane p24 a1 l1-0)
10.994: (load-airplane p13 a2 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.001: (unload-airplane p12 a1 l0-0)
9.001: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p16 a1 l0-0)
6.997: (unload-airplane p19 a1 l0-0)
6.944: (unload-airplane p24 a1 l0-0)
6.005: (fly-airplane a2 l0-0 l1-0)
5.003: (unload-airplane p2 a2 l1-0)
4.002: (unload-airplane p8 a2 l1-0)
3.000: (unload-airplane p14 a2 l1-0)
1.998: (unload-airplane p6 a2 l1-0)
0.990: (unload-airplane p17 a0 l1-0)
0.012: (unload-airplane p13 a2 l1-0)
[Final] Expanded: 25, Generated: 1550
Found a solution of length 25!
   1: (load-airplane p12 a1 l1-0)
   2: (load-airplane p2 a2 l0-0)
   3: (load-airplane p17 a0 l0-0)
   4: (load-airplane p6 a2 l0-0)
   5: (load-airplane p22 a1 l1-0)
   6: (load-airplane p8 a2 l0-0)
   7: (load-airplane p14 a2 l0-0)
   8: (load-airplane p16 a1 l1-0)
   9: (load-airplane p19 a1 l1-0)
  10: (load-airplane p24 a1 l1-0)
  11: (load-airplane p13 a2 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p12 a1 l0-0)
  15: (unload-airplane p22 a1 l0-0)
  16: (unload-airplane p16 a1 l0-0)
  17: (unload-airplane p19 a1 l0-0)
  18: (unload-airplane p24 a1 l0-0)
  19: (fly-airplane a2 l0-0 l1-0)
  20: (unload-airplane p2 a2 l1-0)
  21: (unload-airplane p8 a2 l1-0)
  22: (unload-airplane p14 a2 l1-0)
  23: (unload-airplane p6 a2 l1-0)
  24: (unload-airplane p17 a0 l1-0)
  25: (unload-airplane p13 a2 l1-0)
