/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.638: (load-truck p11 t1 l1-1)
47.643: (load-truck p8 t1 l1-1)
46.706: (load-airplane p23 a2 l0-0)
45.649: (load-airplane p4 a2 l0-0)
44.609: (load-airplane p15 a2 l0-0)
43.609: (load-airplane p28 a2 l0-0)
42.608: (load-airplane p19 a2 l0-0)
41.611: (load-airplane p0 a2 l0-0)
40.614: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
37.622: (load-airplane p2 a2 l0-0)
36.823: (load-airplane p17 a0 l1-0)
35.859: (load-airplane p1 a0 l1-0)
35.713: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
34.700: (load-truck p24 t1 l1-1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
33.690: (unload-truck p24 t1 l1-0)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.712: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a1 l1-0 l0-0)
34.014: (fly-airplane a2 l0-0 l1-0)
33.008: (unload-airplane p10 a2 l1-0)
31.975: (unload-airplane p15 a2 l1-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.957: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.870: (fly-airplane a1 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.903: (drive-truck t1 l1-1 l1-0 c1)
32.805: (load-truck p13 t0 l0-0)
32.819: (drive-truck t1 l1-0 l1-1 c1)
32.771: (fly-airplane a0 l0-0 l1-0)
32.798: (fly-airplane a1 l0-0 l1-0)
32.877: (fly-airplane a0 l1-0 l0-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.774: (fly-airplane a1 l1-0 l0-0)
33.022: (fly-airplane a0 l0-0 l1-0)
33.013: (fly-airplane a1 l0-0 l1-0)
31.976: (unload-truck p13 t0 l0-0)
32.933: (load-truck p5 t1 l1-1)
32.020: (load-truck p13 t0 l0-0)
31.011: (load-truck p12 t1 l1-1)
31.988: (unload-airplane p1 a0 l1-0)
31.007: (load-airplane p1 a2 l1-0)
31.688: (unload-airplane p17 a0 l1-0)
30.676: (load-airplane p17 a2 l1-0)
31.671: (unload-airplane p1 a2 l1-0)
31.011: (load-airplane p1 a0 l1-0)
31.992: (unload-airplane p23 a2 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.992: (unload-airplane p18 a2 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.992: (unload-airplane p18 a0 l1-0)
32.062: (load-airplane p18 a1 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.992: (unload-airplane p18 a1 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.992: (unload-airplane p23 a2 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.992: (unload-airplane p1 a1 l1-0)
31.011: (load-airplane p1 a2 l1-0)
31.671: (unload-airplane p23 a1 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.992: (unload-airplane p1 a2 l1-0)
32.062: (load-airplane p1 a1 l1-0)
33.041: (unload-airplane p18 a2 l1-0)
32.062: (load-airplane p18 a0 l1-0)
31.992: (unload-airplane p1 a1 l1-0)
31.011: (load-airplane p1 a2 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.671: (unload-airplane p18 a0 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.992: (unload-airplane p23 a2 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.992: (unload-airplane p18 a1 l1-0)
32.062: (load-airplane p18 a0 l1-0)
33.041: (unload-airplane p14 a2 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p18 a0 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.992: (unload-airplane p23 a1 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.671: (unload-airplane p14 a1 l1-0)
31.011: (load-airplane p14 a0 l1-0)
31.992: (unload-airplane p1 a2 l1-0)
