Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12677, generated=12676
  [sim 1000] root visits=1000, unique states=25390, generated=25389
  [sim 1500] root visits=1500, unique states=38506, generated=38505
  [sim 2000] root visits=2000, unique states=51441, generated=51440
  [sim 2500] root visits=2500, unique states=64470, generated=64469
  [sim 3000] root visits=3000, unique states=77447, generated=77446
  [sim 3500] root visits=3500, unique states=90300, generated=90299
  [sim 4000] root visits=4000, unique states=102966, generated=102965
  [sim 4500] root visits=4500, unique states=115624, generated=115623
  [sim 5000] root visits=5000, unique states=128295, generated=128294
  [sim 5500] root visits=5500, unique states=140842, generated=140841
  [sim 6000] root visits=6000, unique states=153299, generated=153298
  [sim 6500] root visits=6500, unique states=165735, generated=165734
  [sim 7000] root visits=7000, unique states=178003, generated=178002
  [sim 7500] root visits=7500, unique states=190329, generated=190328
  [sim 8000] root visits=8000, unique states=202729, generated=202728
  [sim 8500] root visits=8500, unique states=214992, generated=214991
  [sim 9000] root visits=9000, unique states=227337, generated=227336
  [sim 9500] root visits=9500, unique states=239522, generated=239521
  [sim 10000] root visits=10000, unique states=251752, generated=251751
  [sim 10500] root visits=10500, unique states=263960, generated=263959
  [sim 11000] root visits=11000, unique states=276174, generated=276173
  [sim 11500] root visits=11500, unique states=288274, generated=288273
  [sim 12000] root visits=12000, unique states=300350, generated=300349
  [sim 12500] root visits=12500, unique states=312445, generated=312444
  [sim 13000] root visits=13000, unique states=324508, generated=324507
  [sim 13500] root visits=13500, unique states=336498, generated=336497
  [sim 14000] root visits=14000, unique states=348600, generated=348599
  [sim 14500] root visits=14500, unique states=360690, generated=360689
  [sim 15000] root visits=15000, unique states=372770, generated=372769
  [sim 15500] root visits=15500, unique states=384711, generated=384710
  [sim 16000] root visits=16000, unique states=396720, generated=396719
  [sim 16500] root visits=16500, unique states=408651, generated=408650
[Final] Expanded: 408819, Generated: 408819
[search done] simulations=16507, unique states generated=408819
Failed to find a solution!
