Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16603, generated=16602
  [sim 1000] root visits=1000, unique states=33440, generated=33439
  [sim 1500] root visits=1500, unique states=50373, generated=50372
  [sim 2000] root visits=2000, unique states=67023, generated=67022
  [sim 2500] root visits=2500, unique states=83425, generated=83424
  [sim 3000] root visits=3000, unique states=99821, generated=99820
  [sim 3500] root visits=3500, unique states=116158, generated=116157
  [sim 4000] root visits=4000, unique states=132315, generated=132314
  [sim 4500] root visits=4500, unique states=148152, generated=148151
  [sim 5000] root visits=5000, unique states=164130, generated=164129
  [sim 5500] root visits=5500, unique states=179949, generated=179948
  [sim 6000] root visits=6000, unique states=195833, generated=195832
  [sim 6500] root visits=6500, unique states=211772, generated=211771
  [sim 7000] root visits=7000, unique states=227743, generated=227742
  [sim 7500] root visits=7500, unique states=243617, generated=243616
  [sim 8000] root visits=8000, unique states=259319, generated=259318
  [sim 8500] root visits=8500, unique states=275137, generated=275136
  [sim 9000] root visits=9000, unique states=291053, generated=291052
  [sim 9500] root visits=9500, unique states=306854, generated=306853
  [sim 10000] root visits=10000, unique states=322758, generated=322757
  [sim 10500] root visits=10500, unique states=338503, generated=338502
  [sim 11000] root visits=11000, unique states=354309, generated=354308
  [sim 11500] root visits=11500, unique states=370157, generated=370156
  [sim 12000] root visits=12000, unique states=386014, generated=386013
  [sim 12500] root visits=12500, unique states=401645, generated=401644
  [sim 13000] root visits=13000, unique states=417577, generated=417576
  [sim 13500] root visits=13500, unique states=433255, generated=433254
  [sim 14000] root visits=14000, unique states=449027, generated=449026
  [sim 14500] root visits=14500, unique states=464752, generated=464751
  [sim 15000] root visits=15000, unique states=480333, generated=480332
  [sim 15500] root visits=15500, unique states=496100, generated=496099
  [sim 16000] root visits=16000, unique states=511886, generated=511885
  [sim 16500] root visits=16500, unique states=527633, generated=527632
  [sim 17000] root visits=17000, unique states=543455, generated=543454
  [sim 17500] root visits=17500, unique states=559209, generated=559208
  [sim 18000] root visits=18000, unique states=575059, generated=575058
[Final] Expanded: 580794, Generated: 580794
[search done] simulations=18182, unique states generated=580794
Failed to find a solution!
