Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19885, generated=19884
  [sim 1000] root visits=1000, unique states=40388, generated=40387
  [sim 1500] root visits=1500, unique states=60556, generated=60555
  [sim 2000] root visits=2000, unique states=80589, generated=80588
  [sim 2500] root visits=2500, unique states=100258, generated=100257
  [sim 3000] root visits=3000, unique states=119755, generated=119754
  [sim 3500] root visits=3500, unique states=138958, generated=138957
  [sim 4000] root visits=4000, unique states=158071, generated=158070
  [sim 4500] root visits=4500, unique states=176910, generated=176909
  [sim 5000] root visits=5000, unique states=195650, generated=195649
  [sim 5500] root visits=5500, unique states=214115, generated=214114
  [sim 6000] root visits=6000, unique states=232708, generated=232707
  [sim 6500] root visits=6500, unique states=250968, generated=250967
  [sim 7000] root visits=7000, unique states=268990, generated=268989
  [sim 7500] root visits=7500, unique states=286900, generated=286899
  [sim 8000] root visits=8000, unique states=304644, generated=304643
  [sim 8500] root visits=8500, unique states=322270, generated=322269
  [sim 9000] root visits=9000, unique states=339680, generated=339679
  [sim 9500] root visits=9500, unique states=356830, generated=356829
  [sim 10000] root visits=10000, unique states=373796, generated=373795
  [sim 10500] root visits=10500, unique states=390632, generated=390631
  [sim 11000] root visits=11000, unique states=407293, generated=407292
  [sim 11500] root visits=11500, unique states=423950, generated=423949
  [sim 12000] root visits=12000, unique states=440440, generated=440439
  [sim 12500] root visits=12500, unique states=456961, generated=456960
  [sim 13000] root visits=13000, unique states=473700, generated=473699
  [sim 13500] root visits=13500, unique states=490468, generated=490467
  [sim 14000] root visits=14000, unique states=507200, generated=507199
  [sim 14500] root visits=14500, unique states=524105, generated=524104
  [sim 15000] root visits=15000, unique states=541411, generated=541410
  [sim 15500] root visits=15500, unique states=559109, generated=559108
  [sim 16000] root visits=16000, unique states=577547, generated=577546
  [sim 16500] root visits=16500, unique states=596209, generated=596208
[Final] Expanded: 606256, Generated: 606256
[search done] simulations=16772, unique states generated=606256
Failed to find a solution!
