Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11284, generated=11283
  [sim 1000] root visits=1000, unique states=22503, generated=22502
  [sim 1500] root visits=1500, unique states=33522, generated=33521
  [sim 2000] root visits=2000, unique states=44173, generated=44172
  [sim 2500] root visits=2500, unique states=54639, generated=54638
  [sim 3000] root visits=3000, unique states=65244, generated=65243
  [sim 3500] root visits=3500, unique states=75667, generated=75666
  [sim 4000] root visits=4000, unique states=86204, generated=86203
  [sim 4500] root visits=4500, unique states=96567, generated=96566
  [sim 5000] root visits=5000, unique states=106814, generated=106813
  [sim 5500] root visits=5500, unique states=117104, generated=117103
  [sim 6000] root visits=6000, unique states=127378, generated=127377
  [sim 6500] root visits=6500, unique states=137469, generated=137468
  [sim 7000] root visits=7000, unique states=147525, generated=147524
  [sim 7500] root visits=7500, unique states=157478, generated=157477
  [sim 8000] root visits=8000, unique states=167513, generated=167512
  [sim 8500] root visits=8500, unique states=177572, generated=177571
  [sim 9000] root visits=9000, unique states=187471, generated=187470
  [sim 9500] root visits=9500, unique states=197277, generated=197276
  [sim 10000] root visits=10000, unique states=206984, generated=206983
  [sim 10500] root visits=10500, unique states=216688, generated=216687
  [sim 11000] root visits=11000, unique states=226214, generated=226213
  [sim 11500] root visits=11500, unique states=235800, generated=235799
  [sim 12000] root visits=12000, unique states=245349, generated=245348
  [sim 12500] root visits=12500, unique states=255116, generated=255115
  [sim 13000] root visits=13000, unique states=264720, generated=264719
  [sim 13500] root visits=13500, unique states=274401, generated=274400
  [sim 14000] root visits=14000, unique states=284015, generated=284014
  [sim 14500] root visits=14500, unique states=293487, generated=293486
  [sim 15000] root visits=15000, unique states=303081, generated=303080
  [sim 15500] root visits=15500, unique states=312524, generated=312523
  [sim 16000] root visits=16000, unique states=322007, generated=322006
  [sim 16500] root visits=16500, unique states=331521, generated=331520
  [sim 17000] root visits=17000, unique states=341031, generated=341030
  [sim 17500] root visits=17500, unique states=350421, generated=350420
  [sim 18000] root visits=18000, unique states=359845, generated=359844
  [sim 18500] root visits=18500, unique states=369310, generated=369309
  [sim 19000] root visits=19000, unique states=378720, generated=378719
  [sim 19500] root visits=19500, unique states=388079, generated=388078
  [sim 20000] root visits=20000, unique states=397420, generated=397419
[Final] Expanded: 399595, Generated: 399595
[search done] simulations=20117, unique states generated=399595
Failed to find a solution!
