Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11482, generated=11481
  [sim 1000] root visits=1000, unique states=23525, generated=23524
  [sim 1500] root visits=1500, unique states=35935, generated=35934
  [sim 2000] root visits=2000, unique states=48360, generated=48359
  [sim 2500] root visits=2500, unique states=60838, generated=60837
  [sim 3000] root visits=3000, unique states=73399, generated=73398
  [sim 3500] root visits=3500, unique states=85808, generated=85807
  [sim 4000] root visits=4000, unique states=98120, generated=98119
  [sim 4500] root visits=4500, unique states=110464, generated=110463
  [sim 5000] root visits=5000, unique states=123101, generated=123100
  [sim 5500] root visits=5500, unique states=135738, generated=135737
  [sim 6000] root visits=6000, unique states=148323, generated=148322
  [sim 6500] root visits=6500, unique states=160918, generated=160917
  [sim 7000] root visits=7000, unique states=173468, generated=173467
  [sim 7500] root visits=7500, unique states=186136, generated=186135
  [sim 8000] root visits=8000, unique states=198750, generated=198749
  [sim 8500] root visits=8500, unique states=211250, generated=211249
  [sim 9000] root visits=9000, unique states=223794, generated=223793
  [sim 9500] root visits=9500, unique states=236419, generated=236418
  [sim 10000] root visits=10000, unique states=248983, generated=248982
  [sim 10500] root visits=10500, unique states=261453, generated=261452
  [sim 11000] root visits=11000, unique states=273811, generated=273810
  [sim 11500] root visits=11500, unique states=286208, generated=286207
  [sim 12000] root visits=12000, unique states=298500, generated=298499
  [sim 12500] root visits=12500, unique states=310835, generated=310834
  [sim 13000] root visits=13000, unique states=323253, generated=323252
  [sim 13500] root visits=13500, unique states=335541, generated=335540
  [sim 14000] root visits=14000, unique states=347787, generated=347786
  [sim 14500] root visits=14500, unique states=360099, generated=360098
  [sim 15000] root visits=15000, unique states=372186, generated=372185
  [sim 15500] root visits=15500, unique states=384345, generated=384344
  [sim 16000] root visits=16000, unique states=396462, generated=396461
  [sim 16500] root visits=16500, unique states=408522, generated=408521
  [sim 17000] root visits=17000, unique states=420579, generated=420578
  [sim 17500] root visits=17500, unique states=432655, generated=432654
  [sim 18000] root visits=18000, unique states=444793, generated=444792
  [sim 18500] root visits=18500, unique states=456668, generated=456667
  [sim 19000] root visits=19000, unique states=468703, generated=468702
  [sim 19500] root visits=19500, unique states=480968, generated=480967
  [sim 20000] root visits=20000, unique states=493121, generated=493120
  [sim 20500] root visits=20500, unique states=505318, generated=505317
  [sim 21000] root visits=21000, unique states=517478, generated=517477
  [sim 21500] root visits=21500, unique states=529519, generated=529518
  [sim 22000] root visits=22000, unique states=541564, generated=541563
  [sim 22500] root visits=22500, unique states=553620, generated=553619
  [sim 23000] root visits=23000, unique states=565660, generated=565659
  [sim 23500] root visits=23500, unique states=577712, generated=577711
  [sim 24000] root visits=24000, unique states=589659, generated=589658
  [sim 24500] root visits=24500, unique states=601662, generated=601661
  [sim 25000] root visits=25000, unique states=613625, generated=613624
  [sim 25500] root visits=25500, unique states=625550, generated=625549
  [sim 26000] root visits=26000, unique states=637497, generated=637496
  [sim 26500] root visits=26500, unique states=649435, generated=649434
[Final] Expanded: 658228, Generated: 658228
[search done] simulations=26868, unique states generated=658228
Failed to find a solution!
