Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10011, generated=10010
  [sim 1000] root visits=1000, unique states=19922, generated=19921
  [sim 1500] root visits=1500, unique states=29847, generated=29846
  [sim 2000] root visits=2000, unique states=39605, generated=39604
  [sim 2500] root visits=2500, unique states=49285, generated=49284
  [sim 3000] root visits=3000, unique states=58781, generated=58780
  [sim 3500] root visits=3500, unique states=68482, generated=68481
  [sim 4000] root visits=4000, unique states=78249, generated=78248
  [sim 4500] root visits=4500, unique states=87956, generated=87955
  [sim 5000] root visits=5000, unique states=97557, generated=97556
  [sim 5500] root visits=5500, unique states=107035, generated=107034
  [sim 6000] root visits=6000, unique states=116182, generated=116181
  [sim 6500] root visits=6500, unique states=125313, generated=125312
  [sim 7000] root visits=7000, unique states=134524, generated=134523
  [sim 7500] root visits=7500, unique states=143622, generated=143621
  [sim 8000] root visits=8000, unique states=152721, generated=152720
  [sim 8500] root visits=8500, unique states=161902, generated=161901
  [sim 9000] root visits=9000, unique states=171250, generated=171249
  [sim 9500] root visits=9500, unique states=180707, generated=180706
  [sim 10000] root visits=10000, unique states=189963, generated=189962
  [sim 10500] root visits=10500, unique states=199049, generated=199048
  [sim 11000] root visits=11000, unique states=208107, generated=208106
  [sim 11500] root visits=11500, unique states=216973, generated=216972
  [sim 12000] root visits=12000, unique states=225827, generated=225826
  [sim 12500] root visits=12500, unique states=234636, generated=234635
  [sim 13000] root visits=13000, unique states=243423, generated=243422
  [sim 13500] root visits=13500, unique states=252162, generated=252161
  [sim 14000] root visits=14000, unique states=260964, generated=260963
  [sim 14500] root visits=14500, unique states=269696, generated=269695
  [sim 15000] root visits=15000, unique states=278339, generated=278338
  [sim 15500] root visits=15500, unique states=287005, generated=287004
  [sim 16000] root visits=16000, unique states=295632, generated=295631
  [sim 16500] root visits=16500, unique states=304301, generated=304300
  [sim 17000] root visits=17000, unique states=312910, generated=312909
[Final] Expanded: 318300, Generated: 318300
[search done] simulations=17317, unique states generated=318300
Failed to find a solution!
