Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=21217, generated=21216
  [sim 1000] root visits=1000, unique states=42880, generated=42879
  [sim 1500] root visits=1500, unique states=63982, generated=63981
  [sim 2000] root visits=2000, unique states=84462, generated=84461
  [sim 2500] root visits=2500, unique states=104981, generated=104980
  [sim 3000] root visits=3000, unique states=125025, generated=125024
  [sim 3500] root visits=3500, unique states=144800, generated=144799
  [sim 4000] root visits=4000, unique states=164743, generated=164742
  [sim 4500] root visits=4500, unique states=184535, generated=184534
  [sim 5000] root visits=5000, unique states=204197, generated=204196
  [sim 5500] root visits=5500, unique states=224613, generated=224612
  [sim 6000] root visits=6000, unique states=245004, generated=245003
  [sim 6500] root visits=6500, unique states=266111, generated=266110
  [sim 7000] root visits=7000, unique states=287938, generated=287937
  [sim 7500] root visits=7500, unique states=309958, generated=309957
  [sim 8000] root visits=8000, unique states=331813, generated=331812
  [sim 8500] root visits=8500, unique states=353688, generated=353687
  [sim 9000] root visits=9000, unique states=375463, generated=375462
  [sim 9500] root visits=9500, unique states=397618, generated=397617
  [sim 10000] root visits=10000, unique states=419654, generated=419653
  [sim 10500] root visits=10500, unique states=441686, generated=441685
  [sim 11000] root visits=11000, unique states=463545, generated=463544
  [sim 11500] root visits=11500, unique states=485480, generated=485479
  [sim 12000] root visits=12000, unique states=507137, generated=507136
  [sim 12500] root visits=12500, unique states=528850, generated=528849
  [sim 13000] root visits=13000, unique states=550588, generated=550587
  [sim 13500] root visits=13500, unique states=572175, generated=572174
[Final] Expanded: 581442, Generated: 581442
[search done] simulations=13713, unique states generated=581442
Failed to find a solution!
