Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16137, generated=16136
  [sim 1000] root visits=1000, unique states=32325, generated=32324
  [sim 1500] root visits=1500, unique states=48307, generated=48306
  [sim 2000] root visits=2000, unique states=63842, generated=63841
  [sim 2500] root visits=2500, unique states=79220, generated=79219
  [sim 3000] root visits=3000, unique states=94390, generated=94389
  [sim 3500] root visits=3500, unique states=109360, generated=109359
  [sim 4000] root visits=4000, unique states=123619, generated=123618
  [sim 4500] root visits=4500, unique states=137809, generated=137808
  [sim 5000] root visits=5000, unique states=152099, generated=152098
  [sim 5500] root visits=5500, unique states=165935, generated=165934
  [sim 6000] root visits=6000, unique states=179409, generated=179408
  [sim 6500] root visits=6500, unique states=192868, generated=192867
  [sim 7000] root visits=7000, unique states=206288, generated=206287
  [sim 7500] root visits=7500, unique states=219173, generated=219172
  [sim 8000] root visits=8000, unique states=232271, generated=232270
  [sim 8500] root visits=8500, unique states=245225, generated=245224
  [sim 9000] root visits=9000, unique states=258406, generated=258405
  [sim 9500] root visits=9500, unique states=271623, generated=271622
  [sim 10000] root visits=10000, unique states=284554, generated=284553
  [sim 10500] root visits=10500, unique states=297566, generated=297565
  [sim 11000] root visits=11000, unique states=310020, generated=310019
  [sim 11500] root visits=11500, unique states=322633, generated=322632
  [sim 12000] root visits=12000, unique states=334841, generated=334840
  [sim 12500] root visits=12500, unique states=347108, generated=347107
  [sim 13000] root visits=13000, unique states=359218, generated=359217
  [sim 13500] root visits=13500, unique states=371213, generated=371212
  [sim 14000] root visits=14000, unique states=383168, generated=383167
  [sim 14500] root visits=14500, unique states=394983, generated=394982
[Final] Expanded: 401597, Generated: 401597
[search done] simulations=14783, unique states generated=401597
Failed to find a solution!
