Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12635, generated=12634
  [sim 1000] root visits=1000, unique states=24640, generated=24639
  [sim 1500] root visits=1500, unique states=36077, generated=36076
  [sim 2000] root visits=2000, unique states=47304, generated=47303
  [sim 2500] root visits=2500, unique states=58352, generated=58351
  [sim 3000] root visits=3000, unique states=69490, generated=69489
  [sim 3500] root visits=3500, unique states=80545, generated=80544
  [sim 4000] root visits=4000, unique states=91748, generated=91747
  [sim 4500] root visits=4500, unique states=102878, generated=102877
  [sim 5000] root visits=5000, unique states=113705, generated=113704
  [sim 5500] root visits=5500, unique states=124460, generated=124459
  [sim 6000] root visits=6000, unique states=135188, generated=135187
  [sim 6500] root visits=6500, unique states=145794, generated=145793
  [sim 7000] root visits=7000, unique states=156469, generated=156468
  [sim 7500] root visits=7500, unique states=167058, generated=167057
  [sim 8000] root visits=8000, unique states=177618, generated=177617
  [sim 8500] root visits=8500, unique states=188119, generated=188118
  [sim 9000] root visits=9000, unique states=198568, generated=198567
  [sim 9500] root visits=9500, unique states=209008, generated=209007
  [sim 10000] root visits=10000, unique states=219373, generated=219372
  [sim 10500] root visits=10500, unique states=229705, generated=229704
  [sim 11000] root visits=11000, unique states=240046, generated=240045
  [sim 11500] root visits=11500, unique states=250424, generated=250423
  [sim 12000] root visits=12000, unique states=260799, generated=260798
  [sim 12500] root visits=12500, unique states=271167, generated=271166
  [sim 13000] root visits=13000, unique states=281468, generated=281467
  [sim 13500] root visits=13500, unique states=291785, generated=291784
  [sim 14000] root visits=14000, unique states=302093, generated=302092
  [sim 14500] root visits=14500, unique states=312323, generated=312322
  [sim 15000] root visits=15000, unique states=322569, generated=322568
[Final] Expanded: 325132, Generated: 325132
[search done] simulations=15125, unique states generated=325132
Failed to find a solution!
