Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8722, generated=8721
  [sim 1000] root visits=1000, unique states=16997, generated=16996
  [sim 1500] root visits=1500, unique states=24842, generated=24841
  [sim 2000] root visits=2000, unique states=32291, generated=32290
  [sim 2500] root visits=2500, unique states=39519, generated=39518
  [sim 3000] root visits=3000, unique states=46625, generated=46624
  [sim 3500] root visits=3500, unique states=53745, generated=53744
  [sim 4000] root visits=4000, unique states=60858, generated=60857
  [sim 4500] root visits=4500, unique states=67802, generated=67801
  [sim 5000] root visits=5000, unique states=74590, generated=74589
  [sim 5500] root visits=5500, unique states=81216, generated=81215
  [sim 6000] root visits=6000, unique states=87767, generated=87766
  [sim 6500] root visits=6500, unique states=94145, generated=94144
  [sim 7000] root visits=7000, unique states=100498, generated=100497
  [sim 7500] root visits=7500, unique states=106719, generated=106718
  [sim 8000] root visits=8000, unique states=112901, generated=112900
  [sim 8500] root visits=8500, unique states=118996, generated=118995
  [sim 9000] root visits=9000, unique states=125074, generated=125073
  [sim 9500] root visits=9500, unique states=131056, generated=131055
  [sim 10000] root visits=10000, unique states=137034, generated=137033
  [sim 10500] root visits=10500, unique states=142986, generated=142985
  [sim 11000] root visits=11000, unique states=148980, generated=148979
  [sim 11500] root visits=11500, unique states=154924, generated=154923
  [sim 12000] root visits=12000, unique states=160855, generated=160854
  [sim 12500] root visits=12500, unique states=166762, generated=166761
  [sim 13000] root visits=13000, unique states=172608, generated=172607
  [sim 13500] root visits=13500, unique states=178460, generated=178459
