Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16442, generated=16441
  [sim 1000] root visits=1000, unique states=32926, generated=32925
  [sim 1500] root visits=1500, unique states=48728, generated=48727
  [sim 2000] root visits=2000, unique states=64519, generated=64518
  [sim 2500] root visits=2500, unique states=79915, generated=79914
  [sim 3000] root visits=3000, unique states=94941, generated=94940
  [sim 3500] root visits=3500, unique states=109915, generated=109914
  [sim 4000] root visits=4000, unique states=124591, generated=124590
  [sim 4500] root visits=4500, unique states=139156, generated=139155
  [sim 5000] root visits=5000, unique states=153522, generated=153521
  [sim 5500] root visits=5500, unique states=167853, generated=167852
  [sim 6000] root visits=6000, unique states=182101, generated=182100
  [sim 6500] root visits=6500, unique states=196125, generated=196124
  [sim 7000] root visits=7000, unique states=210087, generated=210086
  [sim 7500] root visits=7500, unique states=223986, generated=223985
  [sim 8000] root visits=8000, unique states=237796, generated=237795
  [sim 8500] root visits=8500, unique states=251560, generated=251559
  [sim 9000] root visits=9000, unique states=265071, generated=265070
  [sim 9500] root visits=9500, unique states=278677, generated=278676
  [sim 10000] root visits=10000, unique states=292055, generated=292054
  [sim 10500] root visits=10500, unique states=305349, generated=305348
  [sim 11000] root visits=11000, unique states=318668, generated=318667
  [sim 11500] root visits=11500, unique states=331848, generated=331847
  [sim 12000] root visits=12000, unique states=345000, generated=344999
  [sim 12500] root visits=12500, unique states=358066, generated=358065
  [sim 13000] root visits=13000, unique states=371079, generated=371078
  [sim 13500] root visits=13500, unique states=383960, generated=383959
  [sim 14000] root visits=14000, unique states=396778, generated=396777
  [sim 14500] root visits=14500, unique states=409544, generated=409543
  [sim 15000] root visits=15000, unique states=422283, generated=422282
  [sim 15500] root visits=15500, unique states=434973, generated=434972
  [sim 16000] root visits=16000, unique states=447692, generated=447691
  [sim 16500] root visits=16500, unique states=460374, generated=460373
  [sim 17000] root visits=17000, unique states=472922, generated=472921
  [sim 17500] root visits=17500, unique states=485524, generated=485523
  [sim 18000] root visits=18000, unique states=498073, generated=498072
  [sim 18500] root visits=18500, unique states=510581, generated=510580
  [sim 19000] root visits=19000, unique states=523070, generated=523069
  [sim 19500] root visits=19500, unique states=535587, generated=535586
  [sim 20000] root visits=20000, unique states=548038, generated=548037
  [sim 20500] root visits=20500, unique states=560506, generated=560505
  [sim 21000] root visits=21000, unique states=572890, generated=572889
  [sim 21500] root visits=21500, unique states=585326, generated=585325
  [sim 22000] root visits=22000, unique states=597651, generated=597650
  [sim 22500] root visits=22500, unique states=610004, generated=610003
  [sim 23000] root visits=23000, unique states=622392, generated=622391
  [sim 23500] root visits=23500, unique states=634835, generated=634834
  [sim 24000] root visits=24000, unique states=647187, generated=647186
  [sim 24500] root visits=24500, unique states=659500, generated=659499
  [sim 25000] root visits=25000, unique states=671818, generated=671817
  [sim 25500] root visits=25500, unique states=684020, generated=684019
  [sim 26000] root visits=26000, unique states=696121, generated=696120
[Final] Expanded: 699886, Generated: 699886
[search done] simulations=26155, unique states generated=699886
Failed to find a solution!
