Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18453, generated=18452
  [sim 1000] root visits=1000, unique states=34434, generated=34433
  [sim 1500] root visits=1500, unique states=50917, generated=50916
  [sim 2000] root visits=2000, unique states=66862, generated=66861
  [sim 2500] root visits=2500, unique states=82801, generated=82800
  [sim 3000] root visits=3000, unique states=98823, generated=98822
  [sim 3500] root visits=3500, unique states=114562, generated=114561
  [sim 4000] root visits=4000, unique states=130099, generated=130098
  [sim 4500] root visits=4500, unique states=145612, generated=145611
  [sim 5000] root visits=5000, unique states=161247, generated=161246
  [sim 5500] root visits=5500, unique states=176849, generated=176848
  [sim 6000] root visits=6000, unique states=192459, generated=192458
  [sim 6500] root visits=6500, unique states=208038, generated=208037
  [sim 7000] root visits=7000, unique states=223503, generated=223502
  [sim 7500] root visits=7500, unique states=238859, generated=238858
  [sim 8000] root visits=8000, unique states=254340, generated=254339
  [sim 8500] root visits=8500, unique states=269689, generated=269688
  [sim 9000] root visits=9000, unique states=284749, generated=284748
  [sim 9500] root visits=9500, unique states=299493, generated=299492
