Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11631, generated=11630
  [sim 1000] root visits=1000, unique states=23059, generated=23058
  [sim 1500] root visits=1500, unique states=34368, generated=34367
  [sim 2000] root visits=2000, unique states=45567, generated=45566
  [sim 2500] root visits=2500, unique states=57170, generated=57169
  [sim 3000] root visits=3000, unique states=68575, generated=68574
  [sim 3500] root visits=3500, unique states=79980, generated=79979
  [sim 4000] root visits=4000, unique states=91120, generated=91119
  [sim 4500] root visits=4500, unique states=102264, generated=102263
  [sim 5000] root visits=5000, unique states=113485, generated=113484
  [sim 5500] root visits=5500, unique states=124808, generated=124807
  [sim 6000] root visits=6000, unique states=136045, generated=136044
  [sim 6500] root visits=6500, unique states=147365, generated=147364
  [sim 7000] root visits=7000, unique states=158844, generated=158843
  [sim 7500] root visits=7500, unique states=170459, generated=170458
  [sim 8000] root visits=8000, unique states=182228, generated=182227
  [sim 8500] root visits=8500, unique states=194023, generated=194022
  [sim 9000] root visits=9000, unique states=205803, generated=205802
  [sim 9500] root visits=9500, unique states=217683, generated=217682
  [sim 10000] root visits=10000, unique states=229726, generated=229725
  [sim 10500] root visits=10500, unique states=241776, generated=241775
  [sim 11000] root visits=11000, unique states=253694, generated=253693
  [sim 11500] root visits=11500, unique states=265372, generated=265371
  [sim 12000] root visits=12000, unique states=276714, generated=276713
  [sim 12500] root visits=12500, unique states=288018, generated=288017
  [sim 13000] root visits=13000, unique states=299605, generated=299604
  [sim 13500] root visits=13500, unique states=311108, generated=311107
  [sim 14000] root visits=14000, unique states=322661, generated=322660
  [sim 14500] root visits=14500, unique states=334273, generated=334272
  [sim 15000] root visits=15000, unique states=346041, generated=346040
  [sim 15500] root visits=15500, unique states=357720, generated=357719
  [sim 16000] root visits=16000, unique states=369557, generated=369556
  [sim 16500] root visits=16500, unique states=381219, generated=381218
  [sim 17000] root visits=17000, unique states=392659, generated=392658
  [sim 17500] root visits=17500, unique states=404077, generated=404076
  [sim 18000] root visits=18000, unique states=415636, generated=415635
