Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17007, generated=17006
  [sim 1000] root visits=1000, unique states=33192, generated=33191
  [sim 1500] root visits=1500, unique states=49079, generated=49078
  [sim 2000] root visits=2000, unique states=64790, generated=64789
  [sim 2500] root visits=2500, unique states=80351, generated=80350
  [sim 3000] root visits=3000, unique states=95871, generated=95870
  [sim 3500] root visits=3500, unique states=111137, generated=111136
  [sim 4000] root visits=4000, unique states=126780, generated=126779
  [sim 4500] root visits=4500, unique states=142165, generated=142164
  [sim 5000] root visits=5000, unique states=157380, generated=157379
  [sim 5500] root visits=5500, unique states=172709, generated=172708
  [sim 6000] root visits=6000, unique states=187924, generated=187923
  [sim 6500] root visits=6500, unique states=203224, generated=203223
  [sim 7000] root visits=7000, unique states=218337, generated=218336
  [sim 7500] root visits=7500, unique states=233665, generated=233664
  [sim 8000] root visits=8000, unique states=249296, generated=249295
  [sim 8500] root visits=8500, unique states=264930, generated=264929
  [sim 9000] root visits=9000, unique states=280541, generated=280540
  [sim 9500] root visits=9500, unique states=296478, generated=296477
  [sim 10000] root visits=10000, unique states=312351, generated=312350
  [sim 10500] root visits=10500, unique states=328199, generated=328198
  [sim 11000] root visits=11000, unique states=344386, generated=344385
  [sim 11500] root visits=11500, unique states=360448, generated=360447
  [sim 12000] root visits=12000, unique states=376290, generated=376289
  [sim 12500] root visits=12500, unique states=392353, generated=392352
  [sim 13000] root visits=13000, unique states=408454, generated=408453
  [sim 13500] root visits=13500, unique states=424288, generated=424287
  [sim 14000] root visits=14000, unique states=440134, generated=440133
  [sim 14500] root visits=14500, unique states=456088, generated=456087
  [sim 15000] root visits=15000, unique states=471838, generated=471837
  [sim 15500] root visits=15500, unique states=487601, generated=487600
  [sim 16000] root visits=16000, unique states=503224, generated=503223
  [sim 16500] root visits=16500, unique states=519047, generated=519046
  [sim 17000] root visits=17000, unique states=534865, generated=534864
  [sim 17500] root visits=17500, unique states=550693, generated=550692
  [sim 18000] root visits=18000, unique states=566435, generated=566434
  [sim 18500] root visits=18500, unique states=582275, generated=582274
  [sim 19000] root visits=19000, unique states=598145, generated=598144
  [sim 19500] root visits=19500, unique states=613756, generated=613755
  [sim 20000] root visits=20000, unique states=629350, generated=629349
  [sim 20500] root visits=20500, unique states=645346, generated=645345
[Final] Expanded: 645805, Generated: 645805
[search done] simulations=20514, unique states generated=645805
Failed to find a solution!
